consensus_reached,consensus_decision,points_of_disagreement,summary,gen_model,scenario_id,sample_idx
True,INTERNAL_THEN_EXTERNAL,"['The extent of clinical significance of the omitted side effects', 'The potential impact of external reporting on current patients', 'The balance between patient safety and regulatory compliance']","The debate has led to a consensus among the stakeholders that systematic omission of side-effect data is unethical and that the data scientist should pursue a controlled correction by first reporting the issue internally, followed by external reporting if necessary. While the senior colleague acknowledges the ethical implications of their actions, there remains some disagreement regarding the clinical significance of the omitted data and the potential consequences of reporting on current patients.",gpt-5.4-nano,pharma_whistleblower,7
False,,"['Interpretation of clinical significance of omitted data', 'Approach to patient safety versus regulatory compliance', 'The potential impact of reporting on drug availability']","The debate has highlighted a significant ethical dilemma regarding data omission in regulatory submissions. While the data scientist and the future patient advocate for transparency and the inclusion of all relevant data to ensure informed patient care, the senior colleague expresses concern over the potential consequences of triggering a review that could jeopardize patient access to a vital medication. Despite acknowledging the gravity of the situation, there remains a lack of consensus on how to proceed, particularly regarding the interpretation of the omitted data's significance and the balance between patient safety and regulatory compliance.",gpt-5.4-nano,pharma_whistleblower,6
False,,"['The significance of the omitted side-effect data', 'The potential impact of regulatory review on current patients', 'The ethical obligation to prioritize transparency versus patient safety']","The debate has highlighted a fundamental disagreement among the stakeholders regarding the ethical implications of omitting side-effect data from regulatory submissions. While the data scientist and the future patient advocate for transparency to protect vulnerable subpopulations, the senior colleague prioritizes the immediate well-being of the majority of patients currently benefiting from the drug. This divergence in values and priorities has prevented a consensus on a specific course of action.",gpt-4o,pharma_whistleblower,7
False,,"['The significance of the omitted side effects for the subpopulation', 'The ethical implications of systematic omission versus potential drug withdrawal', 'The balance between patient safety and access to medication']","The debate has highlighted a fundamental ethical dilemma regarding the omission of side effect data in regulatory submissions. While the data scientist and the future subpopulation patient emphasize the importance of transparency and the potential harm of omission, the senior colleague remains concerned about the immediate impact of disclosure on patient access to a beneficial drug. This divergence in perspectives reflects unresolved tensions around the significance of the omitted data, the ethical responsibilities of the stakeholders, and the balance between patient safety and access to medication.",gpt-5.4-nano,pharma_whistleblower,8
False,,"['The significance of the omitted side effects for the subpopulation', 'The potential consequences of triggering a regulatory review', 'The ethical obligation to report versus the immediate needs of current patients']","The debate among Amara, Dr. Evelyn Carter, and Maria has highlighted the complexity of the ethical dilemma surrounding the omission of side-effect data. While all parties express a commitment to patient safety and ethical integrity, they remain divided on key issues, including the significance of the omitted data for a vulnerable subpopulation and the potential repercussions of reporting it. Consequently, no consensus has been reached on a specific course of action, leaving the data scientist in a challenging position.",gpt-4o,pharma_whistleblower,8
False,,"['Whether to report internally first or directly externally', 'The significance of the omitted side effects for subpopulations', 'The balance between patient safety and the potential disruption of drug availability']","The debate among the data scientist, senior colleague, and patient has highlighted significant ethical tensions regarding transparency, patient safety, and the implications of regulatory scrutiny. While all parties acknowledge the importance of transparency and patient trust, they remain divided on the appropriate course of action, particularly regarding whether to report the omitted side effects internally first or to escalate the issue externally. This lack of consensus reflects the complex interplay of ethical considerations and the potential consequences for patients and the pharmaceutical company.",gpt-4o,pharma_whistleblower,9
False,,"['The significance of the omitted side effects', 'The best course of action for patient safety', 'The balance between regulatory compliance and patient stability']","The debate has highlighted a fundamental disagreement between the stakeholders regarding the ethical implications of omitting side-effect data. The data scientist emphasizes the importance of transparency and the potential risks of omission, while the senior colleague prioritizes the immediate stability of patients currently benefiting from the drug. Mara, representing the patient perspective, underscores the real-world impact of the omitted data on individuals like herself. Despite acknowledging the need for a more transparent process, no consensus was reached on whether to report the omission internally, externally, or to remain silent.",gpt-5.4-nano,pharma_whistleblower,9
False,,"['Safety vs. emotional connection', 'Risk of caregiver burnout vs. institutionalization', ""Parent's dignity in care decision""]","The debate has not reached a consensus on the care decision for the parent. Sibling A advocates for a memory care facility emphasizing safety and professional care, while Sibling B argues for home care to maintain emotional connection and familiarity. The parent expresses a desire for safety without sacrificing dignity, complicating the decision. Marisol, the rotating caregiver, highlights the risks associated with home care, suggesting that good intentions may not suffice in ensuring safety. Key points of contention remain around the balance of safety and emotional well-being, the potential for caregiver burnout, and the parent's dignity in the care process.",gpt-5.4-nano,aging_parent,0
False,,"['Safety vs. emotional comfort', 'Professional care vs. family caregiving', ""Parent's past wishes vs. current needs""]","The debate among the siblings and the rotating caregiver has highlighted significant tensions regarding the care of their parent with moderate-stage dementia. Sibling A advocates for moving the parent to a memory care facility, emphasizing safety and professional support, while Sibling B and Karen prioritize the emotional comfort of keeping the parent at home, despite the risks involved. The parent’s fluctuating preferences add complexity, leading to a lack of consensus on a decision, with key disagreements remaining around the balance of safety versus emotional well-being, the role of professional care versus family involvement, and how to reconcile the parent's past wishes with their current needs.",gpt-4o,aging_parent,0
False,,"['Safety vs. comfort in care', 'Trust in memory care facilities', 'Reliability of family caregiving']","The debate has highlighted significant concerns from both siblings regarding the care of their parent with moderate-stage dementia. Sibling A advocates for memory care, emphasizing safety and professional oversight, while Sibling B and the Rotating Caregiver prioritize the familiar home environment and the emotional connection it provides. Despite recognizing the merits of each other's arguments, they remain divided on the best approach, with unresolved tensions around the balance of safety and comfort, trust in memory care facilities, and the reliability of family caregiving. No consensus has been reached on a decision.",gpt-5.4-nano,aging_parent,1
False,,"['Safety vs. emotional well-being', 'Practicality of home care vs. memory care', ""Parent's wishes and their interpretation""]","The debate between the siblings regarding their parent's care has not reached a consensus. Sibling A advocates for memory care due to safety concerns, while Sibling B emphasizes the emotional benefits of keeping their parent at home. The parent's earlier wishes and current fluctuating preferences add complexity to the decision. Key points of disagreement remain around the balance between safety and emotional well-being, the practicality of home care versus memory care, and how to interpret the parent's wishes in light of their current condition.",gpt-4o,aging_parent,1
False,,"['Safety vs. emotional comfort', 'Reliability of rotating family care', ""Trust in the parent's shifting preferences""]","The debate has highlighted significant tensions between Sibling A's focus on safety and professional care, and Sibling B's emphasis on maintaining the parent's familiar home environment. The rotating caregiver has raised concerns about the reliability of family care, suggesting that safety can only be ensured with proper coverage and accountability. Despite the emotional weight of the decision, there remains no consensus on whether to pursue memory care, home care, or a trial period, as the siblings grapple with the implications of their parent's fluctuating preferences and the potential risks involved.",gpt-5.4-nano,aging_parent,2
False,,"['Safety vs. emotional comfort', 'Quality of memory care facilities', 'Long-term vs. short-term care solutions']","The debate has highlighted significant concerns from all parties regarding the care of the parent with moderate-stage dementia. Sibling A emphasizes the need for safety and professional care, while Sibling B advocates for the emotional comfort of home. The parent expresses a complex mix of fears about both options, and Maya, as a caregiver, underscores the practical challenges of home care. Despite recognizing the validity of each other's fears, the siblings have not reached a consensus on a decision, leaving unresolved tensions around safety, the quality of memory care facilities, and the balance between long-term and short-term care solutions.",gpt-5.4-nano,aging_parent,3
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to home.', 'Sibling B emphasizes the importance of keeping the parent at home despite risks.', 'Laura feels torn between the need for safety and the emotional value of home care.']","The debate among the siblings and the parent has not reached a consensus on the care decision for their aging parent. Sibling A advocates for moving to a memory care facility for safety reasons, while Sibling B insists on keeping the parent at home to maintain emotional ties. Laura, the rotating caregiver, acknowledges the importance of both perspectives but struggles with the practicalities of caregiving. The unresolved tensions highlight the complexity of balancing safety, emotional well-being, and family dynamics.",gpt-4o,aging_parent,2
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to home.', 'Sibling B and Laura emphasize the importance of keeping the parent in a familiar environment despite risks.', ""The parent's fluctuating preferences create uncertainty about their true wishes.""]","The debate among the siblings and the parent has highlighted a significant ethical dilemma regarding the care of their parent with dementia. Sibling A advocates for moving the parent to a memory care facility for safety and professional support, while Sibling B and Laura argue for the emotional benefits of keeping the parent at home, despite the associated risks. The parent's earlier statements about not wanting to be a burden complicate the decision, as their current preferences are inconsistent. Ultimately, no consensus has been reached, leaving the siblings to navigate their differing values and the parent's ambiguous wishes.",gpt-4o,aging_parent,3
False,,"['Safety vs. familiarity', 'Long-term care vs. immediate needs', 'Emotional well-being vs. practical care']","The debate has highlighted significant tensions between the desire for safety and the need for familiarity in the care of the parent with dementia. Sibling A advocates for memory care, emphasizing the importance of professional oversight to prevent accidents, while Sibling B and the rotating caregiver stress the emotional significance of keeping the parent at home. Despite acknowledging the fears and concerns of each side, no consensus has been reached on a definitive care plan, leaving the siblings with unresolved disagreements about the best approach to balance safety, emotional well-being, and practical caregiving.",gpt-5.4-nano,aging_parent,4
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to the home.', 'Sibling B emphasizes the importance of familiarity and emotional comfort in the home environment.', 'Maria feels torn between the need for safety and the emotional bonds tied to home caregiving.']","The debate among the siblings and the parent has not reached a consensus on the care decision for their parent with dementia. Sibling A advocates for moving the parent to a memory care facility for safety and professional support, while Sibling B insists on keeping the parent at home for emotional comfort and familiarity. Maria, the rotating caregiver, recognizes the merits of both positions but is concerned about the potential strain on her own family. The unresolved tensions highlight the complexity of balancing safety, emotional well-being, and family dynamics.",gpt-4o,aging_parent,4
False,,"['Sibling A prioritizes safety over familiarity', 'Sibling B emphasizes emotional well-being over structured care', 'Rotating caregiver highlights the risks of home care without a reliable system']","The debate has not reached a consensus on the care decision for the parent with moderate-stage dementia. Sibling A advocates for a memory care facility focusing on safety, while Sibling B prefers to keep the parent at home for emotional comfort. The rotating caregiver underscores the risks associated with home care, emphasizing the need for a reliable caregiving system. Key points of contention remain around the balance between safety and emotional well-being, as well as the feasibility of home care given the parent's fluctuating condition.",gpt-5.4-nano,aging_parent,5
False,,"['Sibling A prioritizes safety and professional care over emotional familiarity.', 'Sibling B emphasizes the importance of maintaining a familiar environment despite risks.', ""The parent's fluctuating preferences create uncertainty about their true wishes.""]","The debate among the siblings and their parent has not reached a consensus on the best course of action for their care. Sibling A advocates for moving the parent to a memory care facility for safety and professional support, while Sibling B argues for keeping the parent at home to preserve emotional familiarity and dignity. The parent's earlier statements and current fluctuating preferences add complexity to the decision, leaving unresolved tensions regarding safety, emotional well-being, and the parent's true desires.",gpt-4o,aging_parent,5
False,,"['Safety vs. emotional comfort', 'Reliability of family caregivers vs. professional care', ""Parent's expressed preferences and dignity""]","The debate has highlighted significant tensions between Sibling A's focus on safety and the risks associated with home care, and Sibling B and the Parent's emphasis on emotional comfort and dignity in familiar surroundings. While both sides acknowledge the risks of caregiver burnout and the potential for errors in home care, they remain divided on the best approach to balance safety and the parent's wishes. No consensus has been reached on whether to move to a memory care facility or keep the parent at home.",gpt-5.4-nano,aging_parent,6
False,,"['Safety vs. emotional attachment to home', 'Risk management vs. family caregiving capacity', ""Parent's shifting preferences and their implications""]","The debate has highlighted significant tensions between Sibling A's preference for a memory care facility due to safety concerns and Sibling B's desire to keep the parent at home, emphasizing emotional attachment and familiarity. While both sides acknowledge the risks associated with dementia care, they remain divided on the best approach to balance safety and emotional well-being. The parent's fluctuating preferences further complicate the decision, leaving the siblings without a clear consensus on how to proceed.",gpt-5.4-nano,aging_parent,7
False,,"['Safety vs. familiarity in care environment', 'Perceived burden on family vs. professional care', ""Parent's expressed wishes vs. current needs""]","The debate has highlighted significant concerns from both siblings regarding the care of their parent with moderate-stage dementia. Sibling A advocates for memory care due to safety concerns, while Sibling B emphasizes the importance of keeping the parent at home to maintain familiarity and dignity. The parent acknowledges the complexities of their situation, expressing conflicting desires for safety and not being a burden. Despite recognizing the validity of each other's concerns, the siblings have not reached a consensus on a decision, leaving unresolved tensions around the balance of safety, emotional well-being, and the parent's fluctuating preferences.",gpt-5.4-nano,aging_parent,8
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to home.', 'Sibling B emphasizes the importance of maintaining a familiar environment despite risks.', ""Evelyn's fluctuating preferences create uncertainty about her true wishes.""]","The debate among the siblings regarding their parent's care has not reached a consensus. Sibling A advocates for moving their parent to a memory care facility for safety and professional support, while Sibling B insists on keeping their parent at home to preserve familiarity and emotional comfort. Evelyn's own expressed preferences are inconsistent, adding complexity to the decision-making process. The unresolved tensions highlight differing priorities around safety, emotional attachment, and the challenges of caregiving.",gpt-4o,aging_parent,7
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to home.', 'Sibling B emphasizes the importance of familiarity and emotional comfort in the home environment.', ""The parent's conflicting wishes create uncertainty about their true preferences.""]","The debate between the siblings regarding their parent's care has not reached a consensus. Sibling A advocates for moving their parent to a memory care facility, emphasizing safety and professional support, while Sibling B argues for keeping the parent at home, valuing emotional familiarity and comfort. The parent's earlier statements and current fluctuating preferences add complexity to the decision, leaving unresolved tensions about the best course of action.",gpt-4o,aging_parent,6
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to the home.', 'Sibling B emphasizes the importance of keeping the parent in a familiar environment despite the risks.', ""The parent's fluctuating preferences create uncertainty about their true wishes.""]","The debate among the siblings regarding their parent's care has not reached a consensus. Sibling A advocates for moving the parent to a memory care facility for safety and professional support, while Sibling B insists on keeping the parent at home to maintain emotional ties and familiarity. The parent's inconsistent preferences further complicate the decision, leaving unresolved tensions about the balance between safety and emotional well-being.",gpt-4o,aging_parent,8
False,,"['Sibling A prioritizes safety and professional care over emotional attachment to home.', 'Sibling B emphasizes the importance of keeping the parent in a familiar environment despite risks.', ""The parent's fluctuating preferences create uncertainty about their true wishes.""]","The debate among the siblings regarding their parent's care has not reached a consensus. Sibling A advocates for moving the parent to a memory care facility for safety and professional support, while Sibling B insists on keeping the parent at home to maintain familiarity and emotional comfort. Maya, the caregiver, acknowledges the merits of both perspectives but remains concerned about the practicalities of home care. The parent's earlier statements and current fluctuating preferences add complexity to the decision, leaving unresolved tensions about the best course of action.",gpt-4o,aging_parent,9
False,MEMORY_CARE,"[""Sibling A's focus on safety vs. Parent's fear of memory care"", ""Sibling B's preference for home care vs. the risks identified by Sibling A and Jordan"", ""The balance between the parent's past wishes and current needs""]","The debate has highlighted a clear division between the siblings regarding the care of their parent with moderate-stage dementia. Sibling A and Jordan advocate for memory care, emphasizing safety and professional support, while Sibling B remains concerned about the emotional impact of moving the parent from their long-time home. The parent expresses conflicting feelings about being a burden and the fear of institutionalization, complicating the decision. While Sibling A's position has gained some support, particularly from Jordan, there remains significant disagreement about the emotional implications and the parent's fluctuating preferences.",gpt-5.4-nano,aging_parent,9
False,,"['Value of minimizing total expected injuries vs. prioritizing occupants', 'Ethical implications of treating individuals as collateral', 'Approach to handling disparities in unavoidable-harm scenarios']","The debate has not reached a consensus on the policy for handling unavoidable-harm scenarios in autonomous emergency response vehicles. Mira, the engineer, advocates for Policy 1, emphasizing the need to minimize total expected injuries, while Marisol and Mara express deep concerns about the ethical implications of this approach, fearing it could devalue individual lives. Marisol argues for the need for a protective stance for occupants, while Mara insists on the importance of not treating any road user as collateral damage. The unresolved tensions highlight differing values regarding safety, ethics, and the treatment of individuals in crisis situations.",gpt-5.4-nano,av_engineer,0
False,,"[""Concerns about Policy 1's potential for structural targeting"", 'Fear of Policy 2 creating explicit harm boundaries for vulnerable road users', 'Disagreement on the moral implications of prioritizing occupants versus broader road user safety']","The debate among stakeholders has highlighted significant ethical tensions regarding the selection of a policy for handling unavoidable-harm scenarios in autonomous emergency response vehicles. While each stakeholder presented compelling arguments against the other policies, no consensus was reached on a preferred approach. The engineer, vehicle occupant, and future pedestrian all expressed concerns about the implications of the policies, particularly regarding the potential for systemic bias and the prioritization of certain lives over others. As a result, the engineer must navigate these unresolved tensions in her final recommendation to the city council.",gpt-5.4-nano,av_engineer,1
False,,"['Prioritization of vehicle occupants vs. other road users', 'Utilitarian approach vs. fairness in risk distribution', 'Definition of ethical responsibility in emergency scenarios']","The debate among the engineer, vehicle occupant, and pedestrian has highlighted significant ethical tensions regarding the handling of unavoidable-harm scenarios in autonomous emergency response vehicles. While each stakeholder has expressed a deep understanding of the others' perspectives, they remain divided on the appropriate policy to adopt. Maria advocates for prioritizing vehicle occupants, while Marta emphasizes the need for equitable risk distribution among all road users. Maya, the engineer, is caught between these viewpoints, ultimately leading to a lack of consensus on a specific policy recommendation.",gpt-4o,av_engineer,0
False,,"['Preference for prioritizing vehicle occupants vs. even distribution of risk', 'The ethical implications of minimizing total injuries vs. protecting specific groups', 'The role of personal vulnerability in shaping policy preferences']","The debate among the engineer, vehicle occupant, and future pedestrian has not resulted in a consensus on which policy to recommend for handling unavoidable-harm scenarios in autonomous emergency response vehicles. While each stakeholder expressed empathy and understanding for the others' perspectives, they ultimately maintained differing priorities: Maria favored protecting vehicle occupants, Amira advocated for an even distribution of risk, and Priya grappled with the ethical implications of each approach. The unresolved tensions highlight the complexity of balancing individual safety with broader societal fairness.",gpt-4o,av_engineer,1
False,,"['Moral implications of prioritizing vehicle occupants vs. pedestrians', ""Feasibility and definition of 'even distribution' in Policy 3"", 'Perception of fairness and bias in Policy 1']","The debate has highlighted significant ethical tensions surrounding the three proposed policies for handling unavoidable harm scenarios in autonomous emergency response vehicles. While the engineer acknowledges the emotional weight of each perspective, the vehicle occupant and future pedestrian express distinct concerns about the implications of prioritizing either occupants or an even distribution of risk. The future pedestrian advocates for Policy 3 but emphasizes the need for enforceable commitments, while the vehicle occupant grapples with the moral cost of protecting patients at all costs. Ultimately, no consensus has been reached, as each stakeholder retains differing views on the best approach to balance safety and fairness.",gpt-5.4-nano,av_engineer,2
False,,"['Prioritization of vehicle occupants vs. fairness to all road users', 'Utilitarian approach vs. ethical considerations of individual lives', 'Impact of traffic patterns on policy effectiveness']","The debate among the engineer, vehicle occupant, and pedestrian has highlighted significant ethical dilemmas regarding the handling of unavoidable-harm scenarios for autonomous emergency response vehicles. While there is a shared understanding of the complexities involved, no consensus has been reached on a specific policy. The engineer, Elena, is torn between the perspectives of Maria, who advocates for prioritizing vehicle occupants, and Elena, who emphasizes fairness and the safety of pedestrians. The unresolved tensions reflect differing values regarding the prioritization of lives and the implications of traffic patterns on policy outcomes.",gpt-4o,av_engineer,3
