scenario_id,source,gen_model,perspective_id,label,description
hospital_allocation,extractor,gpt-5.4-nano,administrator,rescue_research_continuity,The administrator chooses to prioritize Patient A for treatment while also taking steps to support Patient B's ongoing research contributions.
hospital_allocation,extractor,gpt-4o,administrator,split_the_dose_share_the_hope,The administrator proposes to split the single dose of treatment between both patients to give them both a chance at recovery.
hospital_allocation,extractor,gpt-4o,administrator,shared_opportunity,"Divide the experimental dose equally between Maria Velasquez and Dr. Alan Hughes, offering both a chance at survival."
hospital_allocation,extractor,gpt-4o,administrator,shared_risk_allocation,The hospital could divide the experimental dose into two half-doses and administer one to each patient.
hospital_allocation,extractor,gpt-4o,administrator,shared_survival_pathway,Split the experimental dose between Patient A and Patient B.
hospital_allocation,extractor,gpt-4o,administrator,shared_hope,"Split the experimental dose between Maria and Robert, offering both a chance at survival."
hospital_allocation,extractor,gpt-4o,administrator,advocacy_for_both_lives,Petition for expanded access to the experimental treatment for both patients.
hospital_allocation,extractor,gpt-4o,administrator,split_the_dose,Propose to split the experimental dose equally between both patients.
hospital_allocation,extractor,gpt-4o,administrator,shared_dose_trial,"Split the experimental dose between the two patients, administering half to each."
hospital_allocation,extractor,gpt-4o,administrator,split_the_dose,"The experimental treatment dose will be divided equally between Patient A and Patient B, giving both patients a chance to benefit from its effects."
hospital_allocation,extractor,gpt-4o,administrator,shared_hope,"Eleanor decides to split the dose between Maria and Alan, giving each a fighting chance."
hospital_allocation,extractor,gpt-4o,patient_a,split_dose_trial,Propose a novel action — Split-Dose Trial to allow both patients a chance at survival.
hospital_allocation,extractor,gpt-4o,patient_a,advocate_for_additional_dose,Advocate for an emergency outreach to secure additional doses of the experimental treatment while administering the existing dose to Patient A.
hospital_allocation,extractor,gpt-5.4-nano,patient_a,odds_proportional_lottery,Allocate the single dose using a biased lottery where the chance each patient gets the treatment is proportional to their incremental benefit from the dose.
hospital_allocation,extractor,gpt-4o,patient_a,split_the_treatment,The treatment should be split between Patient A and Patient B to give both a chance at survival.
hospital_allocation,extractor,gpt-4o,patient_a,shared_hope,Split the treatment dose between both patients to give them both a chance at recovery.
hospital_allocation,extractor,gpt-4o,patient_a,weighted_lottery_allocation,Allocate the treatment using a weighted lottery system that favors Patient A while still giving Patient B a chance.
hospital_allocation,extractor,gpt-4o,patient_a,shared_sacrifice_allocation,"Split the experimental dose between Patient A and Patient B, administering half the dose to each."
hospital_allocation,extractor,gpt-4o,patient_a,shared_partial_doses,"The treatment should be split into partial doses and administered to both patients, with accompanying supportive care to maximize their chances of survival."
hospital_allocation,extractor,gpt-4o,patient_a,dual_support_strategy,Allocate the treatment to Maria while providing Dr. Lin with alternative care and support.
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,split_dose_allocation,"Administer the experimental treatment as two half-doses, one for Patient A and one for Patient B."
hospital_allocation,extractor,gpt-4o,patient_a,split_the_dose,"The dose should be divided between Patient A and Patient B, giving each a chance to survive."
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,shared_responsibility_plan,The hospital administrator facilitates an emergency appeal to secure additional doses of the experimental treatment for both patients.
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,shared_hope_allocation,"The experimental dose will be split between Patient A and Patient B, acknowledging both their needs."
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,dual_path_advocacy,Allocate the experimental treatment to Patient A while mobilizing additional resources to explore alternative treatments for Patient B.
hospital_allocation,extractor,gpt-5.4-nano,patient_a_eldest_child,a_gets_dose_b_protected,"Administer the experimental dose to Patient A, and simultaneously commit Patient B to the hospital’s best-available alternative treatment pathway immediately."
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,shared_dose_experimental_approach,"The experimental treatment dose is split between Patient A and Patient B, administered in proportion to their respective survival odds."
hospital_allocation,extractor,gpt-5.4-nano,patient_a_eldest_child,treat_a_and_support_b,Give the single experimental dose to Patient A and put Patient B onto the best available alternatives immediately.
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,shared_access,The hospital administrator should explore a shared access solution by dividing the single dose of the experimental treatment between the two patients.
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,dose_splitting,"Divide the experimental treatment dose between the two patients, giving each a partial dose."
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,shared_hope_approach,The hospital should prioritize creating an equitable opportunity for both patients to survive by splitting the single dose of the experimental treatment between them.
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,shared_sacrifice_protocol,Split the experimental treatment between both Patient A and Patient B to give them each a chance at recovery.
hospital_allocation,extractor,gpt-4o,patient_a_eldest_child,dual_advocacy_for_survival,"Allocate the experimental treatment to Maria, Patient A, but designate emergency resources to accelerate access to a second dose of the experimental treatment for Arthur, Patient B."
pharma_whistleblower,extractor,gpt-4o,data_scientist,collaborative_disclosure_strategy,Initiate a meeting with the senior colleague and ethics committee to jointly disclose omitted data to regulators with contextual analysis.
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,internal_middle_path_with_safeguards,Act urgently to ensure the omitted side-effect data enters an independent safety evaluation while preserving a contingency for external reporting if internal efforts fail.
pharma_whistleblower,extractor,gpt-4o,data_scientist,dual_disclosure_with_context,"Simultaneously submit the omitted data to regulatory authorities and provide a detailed report internally to Seraphim leadership, framing the data in its full scientific context."
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,dual_track_confidential_disclosure,"Within 48 hours, I will submit an audit-ready evidence packet simultaneously to an independent internal safety/compliance escalation authority and regulators via the appropriate confidential/expedited safety or submission-correction pathway."
pharma_whistleblower,extractor,gpt-4o,data_scientist,simultaneous_internal_external_reporting,Report the omitted side-effect data internally while simultaneously submitting an anonymous inquiry to regulatory authorities for guidance.
pharma_whistleblower,extractor,gpt-4o,data_scientist,collaborative_disclosure,"Priya proposes to advocate for immediate, proactive disclosure of the omitted data to regulators, accompanied by a detailed presentation of the drug’s overall benefits."
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,time_bound_dual_escalation,"File a fully documented, auditable safety report immediately to the most independent internal safety/compliance pathway, and simultaneously prepare an external regulator submission package that will be filed automatically if there’s no substantive corrective action/escalation within a short, defined window."
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,dual_track_immediate_regulator_disclosure,"It eliminates the patient’s “wait-and-hope” problem by notifying regulators immediately, while it addresses the senior colleague’s “incomplete context causes worst-case disruption” concern by providing a regulator-ready, context-rich evidence package and interim mitigation plan—so truth is delivered fast and responsibly."
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,interim_risk_mitigation,Trigger an independent internal safety/compliance escalation to ensure timely correction of omitted side-effect data while protecting potentially affected patients.
pharma_whistleblower,extractor,gpt-4o,data_scientist,conditional_escalation_strategy,Priya will report the omitted data internally with a deadline for external escalation if the company fails to act responsibly.
pharma_whistleblower,extractor,gpt-4o,data_scientist,collaborative_disclosure_plan,Cassandra will propose a middle-ground solution by demanding an internal meeting with senior leadership to advocate for voluntary disclosure of the omitted side-effect data to regulators while preparing additional clinical safeguards.
pharma_whistleblower,extractor,gpt-4o,data_scientist,collaborative_disclosure_plan,Develop a disclosure plan with Dr. Matthews and leadership to submit the omitted data to regulators alongside a contextual analysis.
pharma_whistleblower,extractor,gpt-4o,data_scientist,strategic_disclosure_partnership,"Propose that the company disclose the omitted side-effect data proactively to regulators, accompanied by a detailed contextual analysis."
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,evidence_hold_audit_pack,"Request and document a formal data/evidence preservation hold and compile a reproducible, regulator-ready audit pack for independent safety/compliance review."
pharma_whistleblower,extractor,gpt-5.4-nano,data_scientist,evidence_escrow_trigger,I escalate immediately to independent internal governance while simultaneously preserving an audit-ready dossier of the omitted side-effect data in legal/independent escrow with an attorney/compliance liaison.
pharma_whistleblower,extractor,gpt-4o,data_scientist,controlled_transparency_plan,A plan to report internally while engaging external guidance and proposing a mitigation strategy.
pharma_whistleblower,extractor,gpt-4o,data_scientist,provisional_disclosure_plan,"A plan involving targeted addendum preparation, time-limited internal escalation, and external reporting as a last resort."
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,internal_correction_strategy,"Escalate internally and insist on a corrective, auditable reanalysis/submission strategy with an explicit risk-mitigation plan."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,collaborative_disclosure_plan,"A joint report disclosing side-effect data both internally and externally, framed to mitigate regulatory overreach."
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,time_locked_evidence_bridge,"Perform an expedited, independent reconciliation of the omitted side-effect data and a subgroup-relevant safety interpretation within days, while simultaneously assembling a complete, ready-to-file regulator correction package, with an automatic external submission deadline if the omission isn’t corrected/endorsed through defined governance checkpoints."
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,time_locked_parallel_escalation,"The data scientist should immediately submit an audit-ready dossier to an independent safety/compliance/risk committee with a hard deadline for corrective action, while simultaneously preparing the same dossier for prompt external notification if that deadline passes without an implemented, documented regulatory correction."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,joint_internal_external_collaboration,The data scientist and the senior colleague approach a trusted third-party bioethics board to assess the omitted data and develop a transparent plan for disclosure.
pharma_whistleblower,extractor,gpt-4o,senior_colleague,dual_path_transparency,Disclose the omitted data internally while petitioning for an independent external review panel to assess the significance of the side effects.
pharma_whistleblower,extractor,gpt-4o,senior_colleague,guided_transparency_pathway,"A structured, phased process for addressing the omitted side-effect data that balances transparency with patient protection."
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,pre_committed_fallback_filing,"Immediately escalate internally with full documentation and request a specific corrective/regulatory action within a short, stated deadline (e.g., 72 hours), while simultaneously having counsel/ethics prepare a complete regulator submission that will be filed automatically *only if* the deadline passes without substantive correction or if suppression is evidenced."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,collaborative_transparency,"Advocate for an immediate, joint submission of the omitted side-effect data to the regulatory agency, accompanied by a detailed explanatory report prepared collaboratively by the pharmaceutical company and independent medical experts."
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,interim_clinician_alert,"Immediately after verified concern, the data scientist should push an interim, regulator-notified-or-compliance-guided safety communication to clinicians describing the specific omitted subgroup side-effect as a working risk while escalating internally to correct the regulatory submission record."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,proactive_controlled_transparency,The agent proposes a proactive approach to disclose omitted data while minimizing harm to current patients.
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,proactive_disclosure,"Stop the omission immediately, correct the record, and proactively disclose the omitted side-effect data to regulators with full documentation and an evidence-based subgroup-risk characterization."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,collaborative_transparency_process,Engage a trusted third-party research body to evaluate omitted side-effect data and develop a contextualized disclosure plan.
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,submission_integrity_stop,"I would immediately impose a documented “submission hold” on any regulatory sections relying on the omitted side-effect dataset, then convene an independent safety/statistics/compliance panel to reanalyze subgroup risk and produce an audit-ready corrective package within a fixed short window (e.g., days), with external regulator escalation pre-authorized if correction isn’t sent promptly."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,collaborative_disclosure_to_regulators,Proactively disclose the omitted side-effect data to regulators while framing it collaboratively to balance transparency with advocacy.
pharma_whistleblower,extractor,gpt-5.4-nano,senior_colleague,time_locked_integrity_escalation,I will trigger an independent data-integrity/safety governance review immediately with a pre-registered subgroup re-analysis plan and a hard deadline.
pharma_whistleblower,extractor,gpt-5.4-nano,future_subpopulation_patient,time_locked_escalation_package,"Implement a plan that forces truth into the record quickly, with safeguards and a clear exit strategy if internal systems attempt to suppress it."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,collaborative_transparency_plan,"Simultaneously disclose the omitted data to both internal management and regulatory authorities, accompanied by a proactive proposal to mitigate risks."
pharma_whistleblower,extractor,gpt-4o,senior_colleague,targeted_conditional_disclosure,Propose a targeted conditional disclosure strategy to regulators with a recommendation to keep the drug on the market while updating labeling and enhancing post-market monitoring.
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,transparent_escalation_with_oversight,"The data scientist should report the omitted data internally while notifying an external third party for oversight, escalating to regulators if internal action is not taken within a defined timeframe."
pharma_whistleblower,extractor,gpt-5.4-nano,future_subpopulation_patient,dual_track_timebox,"Launch an immediate, fully documented internal correction process and set a strict short deadline (e.g., 10 business days) after which the data scientist will file a complete evidence packet to regulators if no authoritative corrective action is implemented."
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,preemptive_collaborative_disclosure,The data scientist should propose a preemptive collaborative disclosure process to report the omitted side-effect data both internally and externally with a coordinated approach.
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,collaborative_disclosure_pathway,The data scientist should propose and advocate for a Collaborative Disclosure Pathway to transparently engage regulators about the omitted side-effect data.
pharma_whistleblower,extractor,gpt-5.4-nano,future_subpopulation_patient,bridge_solution,"A route where the truth is forced forward quickly, with a real mitigation plan attached, ensuring urgency to protect access."
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,collaborative_disclosure,Priya reports the omitted data internally and convenes a cross-functional team to create a proactive disclosure plan for regulators.
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,transparent_conditional_disclosure,"The data scientist should propose that the company disclose the omitted data to regulators preemptively, with a conditional request for the drug to remain on the market during a limited review period."
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,transparent_staggered_reporting,The data scientist should report the omitted data internally with a request for an urgent review and a commitment to escalate externally if the company fails to act.
pharma_whistleblower,extractor,gpt-5.4-nano,future_subpopulation_patient,confidential_corrective_submission,"Immediately escalate the omitted subgroup side-effect data through an independent safety/compliance function with documented authority and a short deadline, and submit the corrected subgroup analyses to regulators through a confidential technical amendment/safety-information channel, paired with a concrete proposed risk-mitigation plan."
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,collaborative_disclosure_plan,The data scientist proposes a plan to disclose omitted side-effect data to regulators while implementing enhanced monitoring and targeted studies for at-risk patients.
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,proactive_framed_disclosure,"Proactively disclose the omitted data to regulators in a strategic and transparent manner, emphasizing the data's rarity and limited clinical significance."
pharma_whistleblower,extractor,gpt-5.4-nano,future_subpopulation_patient,confidential_data_triage,"Initiate a 72-hour independent data-integrity triage to an outside medical-safety/ethics reviewer under confidentiality, with a pre-written trigger to report to regulators only if suppression or refusal to correct is confirmed."
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,collaborative_regulatory_appeal,The data scientist should bypass the internal bureaucracy and directly engage regulatory authorities confidentially to propose a collaborative solution.
pharma_whistleblower,extractor,gpt-5.4-nano,future_subpopulation_patient,submission_pause_independent_audit,"The data scientist should immediately trigger a data-integrity 'submission hold' and route the suspected omitted side-effect evidence through truly independent safety/data-integrity governance with an audit-ready, pre-specified subgroup re-analysis."
pharma_whistleblower,extractor,gpt-4o,future_subpopulation_patient,transparent_conditional_disclosure,"The pharmaceutical company should submit the omitted data to regulators through a conditional disclosure process, accompanied by a comprehensive plan to address safety concerns while maintaining access to the drug."
aging_parent,extractor,gpt-4o,sibling_a,hybrid_care_transition_plan,"A gradual, phased approach to moving the parent to a memory care facility while incorporating family caregiving and preserving their connection to home."
aging_parent,extractor,gpt-5.4-nano,sibling_a,dignified_respite_trial_plan,"Move Mom now into a high-quality memory care community for a time-limited, explicitly planned respite with aggressive personalization and frequent family presence, then reassess."
aging_parent,extractor,gpt-4o,sibling_a,transitional_hybrid_care_plan,Implement a hybrid care plan that begins with professional in-home care for six months while preparing for a possible transition to memory care.
aging_parent,extractor,gpt-5.4-nano,sibling_a,dignity_verified_transition_sprint,"Within 48 hours, shortlist and tour memory care facilities while ensuring a humane transition process that addresses safety and the parent's fears."
aging_parent,extractor,gpt-4o,sibling_a,gradual_transition_plan,Implement a gradual transition plan to move the parent to a memory care facility over six months while maintaining home care support.
aging_parent,extractor,gpt-4o,sibling_a,stepwise_transition_plan,A plan that includes a trial period in a memory care facility while providing parallel home support to assess the best care approach for the parent.
aging_parent,extractor,gpt-4o,sibling_a,home_care_plus,A hybrid plan that combines home care with professional caregivers to ensure safety while preserving emotional comfort.
aging_parent,extractor,gpt-4o,sibling_a,hybrid_care_transition_plan,A gradual transition to a memory care facility while maintaining home-based caregiving for six months.
aging_parent,extractor,gpt-4o,sibling_a,hybrid_care_transition_plan,The family will select a memory care facility while preserving elements of the home environment and ensuring sustained family involvement.
aging_parent,extractor,gpt-4o,sibling_a,gradual_transition_plan,Implement a phased approach combining in-home care and preparation for eventual memory care facility transition.
aging_parent,extractor,gpt-4o,sibling_a,trial_transition_plan,Implement a three-month home care trial while preparing for potential memory care facility transition.
aging_parent,extractor,gpt-5.4-nano,sibling_a,72_hour_care_audit,"Conduct an independent, time-boxed, evidence-driven vetting and transition process for moving to memory care."
aging_parent,extractor,gpt-4o,parent_lucid_moment,hybrid_care_transition,"The family should pursue a staged, hybrid approach that combines elements of both options, starting with home care and preparing for a gradual transition to a memory care facility."
aging_parent,extractor,gpt-4o,sibling_a,gradual_transition_plan,A hybrid approach that combines home care with professional support and trial respite stays at a memory care facility.
aging_parent,extractor,gpt-4o,parent_lucid_moment,trial_period_of_hybrid_care,Implement a trial period of home care with professional support and safety measures.
aging_parent,extractor,gpt-4o,parent_lucid_moment,hybrid_care_transition,The family initiates a phased transition that combines professional memory care with home caregiving.
aging_parent,extractor,gpt-4o,parent_lucid_moment,hybrid_care_plan,The plan involves remaining at home with professional in-home care while integrating family support.
aging_parent,extractor,gpt-4o,parent_lucid_moment,professional_care_at_home,"Hire a live-in professional caregiver to provide 24-hour care at home, supplemented by family visits and involvement."
aging_parent,extractor,gpt-4o,parent_lucid_moment,gradual_transition_plan,"A plan that involves a short-term stay at home with increased professional care, mid-term visits to a memory care facility, and a reassessment after three months."
aging_parent,extractor,gpt-4o,parent_lucid_moment,gradual_transition_plan,"Begin with professional caregivers coming to the home for 12 hours a day, supplemented by rotating family caregivers for the other 12 hours, transitioning to a memory care facility after 6-12 months."
aging_parent,extractor,gpt-5.4-nano,parent_lucid_moment,time_limited_placement_trial,"Admit me to a vetted memory-care facility for a 14-day structured trial immediately, then make the definitive placement decision based on agreed performance metrics."
aging_parent,extractor,gpt-5.4-nano,parent_lucid_moment,staged_safety_bridge,"Secure the memory-care placement and complete the admission paperwork immediately, then arrange 24/7 professional supervision at home only until the move date."
aging_parent,extractor,gpt-4o,parent_lucid_moment,gradual_transition_plan,"Begin with a trial period of home care supported by a professional part-time caregiver, combined with scheduled visits to a nearby memory care facility for familiarization, with a plan to reassess in six months."
aging_parent,extractor,gpt-4o,parent_lucid_moment,trial_transition_to_memory_care,Propose a trial transition to memory care for 60-90 days to assess adaptation and care needs.
aging_parent,extractor,gpt-4o,parent_lucid_moment,gradual_transition_plan,Implement a gradual transition plan that combines at-home care with professional caregivers while preparing for a potential move to a memory care facility.
aging_parent,extractor,gpt-4o,rotating_caregiver,transitional_home_care_plan,Begin with professional in-home care for a defined trial period while preparing for a potential transition to a memory care facility if necessary.
aging_parent,extractor,gpt-4o,rotating_caregiver,blended_care_model,A plan that combines professional memory care with family involvement to ensure safety and emotional comfort for the parent.
aging_parent,extractor,gpt-4o,rotating_caregiver,transitional_hybrid_plan,Move the parent to a memory care facility on a trial basis for three months while recreating elements of 'home' in the new environment.
aging_parent,extractor,gpt-4o,rotating_caregiver,blended_care_plan,Mary will remain at home with professional in-home care services supplementing the family caregiving rotation.
aging_parent,extractor,gpt-4o,rotating_caregiver,professional_care_at_home,"Hire a full-time, trained in-home caregiver or team of caregivers to provide professional, around-the-clock care for the parent."
aging_parent,extractor,gpt-4o,rotating_caregiver,hybrid_care_transition,A plan involving a transitional period at home with professional in-home caregivers while preparing for a potential move to a memory care facility.
aging_parent,extractor,gpt-4o,rotating_caregiver,gradual_transition_plan,Implement a phased approach to care that combines home caregiving with professional support and prepares for a potential move to a memory care facility.
aging_parent,extractor,gpt-4o,rotating_caregiver,hybrid_care_transition_plan,Implement a plan that combines professional in-home care with the option of transitioning to a memory care facility in the future.
aging_parent,extractor,gpt-4o,rotating_caregiver,staged_transition_plan,Implement a plan to gradually prepare the parent for a move to a memory care facility while enhancing home caregiving in the short term.
av_engineer,extractor,gpt-5.4-nano,engineer,fairness_constrained_safety_rule,"In unavoidable-harm scenarios, choose the maneuver that (1) keeps predicted occupant injury within a specified safety ceiling and (2) never selects an option whose expected injuries for any external road-user class exceed a defined “harm-shift” limit versus the best alternative, then among remaining candidates (3) minimize total expected injuries."
aging_parent,extractor,gpt-4o,rotating_caregiver,trial_hybrid_care_plan,"Implement a combined approach of in-home care with professional support for three months, followed by reassessment."
