scenario_id,perspective_id,sample_idx,gen_model,synthesis_label,response_type,decision,modification_description,rejection_reason,decision_confidence
pharma_whistleblower,future_subpopulation_patient,7,gpt-4o,strategic_transparency_approach,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must include direct communication with patients who are taking the drug, encouraging them to consult their healthcare providers about potential risks and alternative options where applicable.",,0.85
pharma_whistleblower,senior_colleague,7,gpt-4o,strategic_transparency_approach,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,Strengthen the advocacy component by framing the disclosure of omitted data in a way that emphasizes its rarity and clinical insignificance while proposing a targeted mitigation plan.,,0.85
pharma_whistleblower,data_scientist,8,gpt-4o,proactive_transparency_strategy,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The modified synthesis must include an explicit commitment to engaging an independent, external ethics review board or third-party medical advisory panel as part of the process.",,0.9
pharma_whistleblower,senior_colleague,8,gpt-4o,proactive_transparency_strategy,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Adopt a phased proactive transparency strategy that begins with an independent internal review of the omitted side effects, followed by collaboration with regulatory authorities to minimize disruption to patient access, and concludes with transparent public communication once patient safety and welfare are assured.",,0.9
pharma_whistleblower,data_scientist,9,gpt-5.4-nano,integrated_patient_safety_review,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,Add hard decision gates and mandatory escalation triggers to ensure the process cannot stall or be managed by those who omitted the data.,,0.9
pharma_whistleblower,future_subpopulation_patient,8,gpt-4o,proactive_transparency_strategy,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The proactive_transparency_strategy must include a binding commitment to immediately initiate targeted research on the small subpopulation potentially affected by the omitted side effects.,,0.9
pharma_whistleblower,senior_colleague,9,gpt-5.4-nano,integrated_patient_safety_review,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Create an immediate, independent, confidentiality-protected audit of the omitted side-effect data, use the findings to engage regulators and update risk-management measures through controlled regulatory channels first, and communicate with potentially affected patients only via clinician-mediated, evidence-conditional updates after audit thresholds determine whether label/monitoring changes are warranted.",,0.85
aging_parent,sibling_a,0,gpt-4o,integrated_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The integrated care plan should begin with a trial period at the memory care facility, rather than starting with in-home care.",,0.9
aging_parent,parent_lucid_moment,0,gpt-4o,integrated_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The proposed plan should integrate a phased approach that allows me to remain in my home initially, with professional caregivers coming in to support family members.",,0.85
aging_parent,rotating_caregiver,0,gpt-4o,integrated_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The integrated care plan must include a concrete schedule for professional in-home caregiving support, with a minimum of 20–30 hours per week from trained memory care specialists.",,0.9
pharma_whistleblower,future_subpopulation_patient,9,gpt-5.4-nano,integrated_patient_safety_review,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Initiate an immediate, independent, and time-bound safety audit and issue provisional risk communication/label guidance to clinicians and patients without waiting for the full regulatory process.",,0.9
aging_parent,sibling_a,1,gpt-5.4-nano,humane_memory_care_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Before we commit, we must add a dignity-first transition protocol plus an independent safety/ethics check.",,0.9
aging_parent,sibling_a,2,gpt-5.4-nano,dignity_protective_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"We must adopt a two-week, safety-first 'transition sprint' with clinical accountability to ensure the move is executed in a way that prevents 'jarring abandonment' rather than just 'gentle change.'",,0.9
aging_parent,parent_lucid_moment,1,gpt-5.4-nano,humane_memory_care_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The move must not be a sudden removal from my life, and it must include a dignity-first transition plan that protects me from feeling abandoned and protects my family from living in constant high-alert guilt.",,0.9
aging_parent,rotating_caregiver,1,gpt-5.4-nano,humane_memory_care_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The siblings must commit to a dignity-first, medically concrete transition plan rather than a one-time 'move now' decision.",,0.9
aging_parent,parent_lucid_moment,2,gpt-5.4-nano,dignity_protective_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add a “values-first, stepwise transition” with a gradual move, a guarantee of continuity, and explicit safeguards that target fears about loneliness, being unheard, or feeling powerless.",,0.9
aging_parent,rotating_caregiver,2,gpt-5.4-nano,dignity_protective_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,We must add a two-step bridge + hard execution standards to ensure safety and prevent caregiver burnout during the transition to memory care.,,0.9
aging_parent,sibling_a,2,gpt-4o,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"We establish a formalized plan that includes a minimum of 16 hours of daily professional in-home care, with family members contributing during the remaining hours, and a clear contingency plan for transitioning to a memory care facility if in-home care proves insufficient or unsustainable.",,0.9
aging_parent,rotating_caregiver,2,gpt-4o,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The synthesis should explicitly include a minimum baseline of professional care, such as a part-time, in-home nurse or caregiver who can handle medical needs, assist with personal care, and provide respite for family members.",,0.9
aging_parent,parent_lucid_moment,2,gpt-4o,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The hybrid solution should include trial periods to reassess comfort, caregiver capacity, and professional support effectiveness before committing to a long-term arrangement.",,0.85
aging_parent,parent_lucid_moment,3,gpt-5.4-nano,dignified_care_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The siblings must build in a dignity-first, preference-respecting transition with a structured adjustment period, active involvement during lucid moments, and guarantees for supervision and safety protocols.",,0.9
aging_parent,rotating_caregiver,3,gpt-5.4-nano,dignified_care_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"We must lock in a written, time-bound, quality-verified memory-care transition plan that includes specific staffing expectations, medication management procedures, and fall-prevention protocols.",,0.9
aging_parent,sibling_a,3,gpt-5.4-nano,dignified_care_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must include facility selection and confirmation in writing within the two-week window and a structured, gradual transition that protects identity.",,0.9
aging_parent,sibling_a,3,gpt-4o,transitional_hybrid_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The hybrid plan should focus on a shorter transitional period of one month, starting with daytime visits and followed by overnight stays, with family presence to support emotional connection.",,0.85
aging_parent,rotating_caregiver,3,gpt-4o,transitional_hybrid_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The synthesis should include a phased timeline with clear milestones, such as an initial one-month trial period at the memory care facility during which the family can visit daily, with the parent’s reactions and adjustment closely monitored.",,0.85
aging_parent,parent_lucid_moment,3,gpt-4o,transitional_hybrid_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The hybrid plan should include a longer period of in-home care with professional caregivers before transitioning to a memory care facility.,,0.9
aging_parent,sibling_a,4,gpt-5.4-nano,integrated_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The plan must include non-negotiable safety thresholds and a hard decision rule regarding staffing and care standards.,,0.9
aging_parent,parent_lucid_moment,4,gpt-5.4-nano,integrated_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must not rely on family alone at the most dangerous times; instead, it must include professional, continuous safety coverage, a strict medication-management system, and a clear, pre-agreed trigger for moving me to memory care if specific safety thresholds are crossed.",,0.9
aging_parent,sibling_a,4,gpt-4o,hybrid_care_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The modified synthesis involves a four-week transitional period at home with professional in-home caregivers taking the lead, followed by a planned and supported move to a memory care facility to ensure long-term safety and stability.",,0.85
aging_parent,rotating_caregiver,4,gpt-5.4-nano,integrated_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The integrated care plan must include professional staffing for high-risk times, externalized medication management, a caregiver burnout protection plan, and a clear two-week trial with objective safety triggers for escalation to memory care.",,0.9
aging_parent,parent_lucid_moment,4,gpt-4o,hybrid_care_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan should prioritize maintaining my sense of autonomy and dignity by involving me in small, meaningful decisions during the transition.",,0.9
aging_parent,rotating_caregiver,4,gpt-4o,hybrid_care_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The transitional period should include a cap on the number of hours family caregivers are expected to contribute weekly, with a predefined plan for what to do if the transition to memory care is not feasible after 6-8 weeks.",,0.85
aging_parent,sibling_a,5,gpt-5.4-nano,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The 'professional oversight' has to be provable and continuous for the specific risks we’re most afraid of, including written staffing coverage and licensed staff responsible for medications.",,0.85
aging_parent,parent_lucid_moment,5,gpt-5.4-nano,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"A written 'safety-threshold + timeline' plan that starts immediately with professional medication management and around-the-clock coverage in the home as far as safely possible, while reserving/arranging a memory-care placement that can be triggered fast if specific risks occur.",,0.9
aging_parent,sibling_a,6,gpt-5.4-nano,quality_safety_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Move to a vetted memory care facility using written, pre-move safety and staffing/medication standards plus a dignity-preserving staged acclimation plan, paired with a defined early reassessment trigger if the facility cannot meet the agreed care-quality commitments.",,0.85
aging_parent,rotating_caregiver,5,gpt-5.4-nano,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must include professional oversight for medication safety, real-time supervision for falls/wandering, a capped caregiver rotation schedule with respite, and a time-limited trial with reassessment triggers.",,0.9
aging_parent,parent_lucid_moment,6,gpt-5.4-nano,quality_safety_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must explicitly reduce the quality-uncertainty and irreversibility of the move by setting verifiable, dementia-specific care standards and including a structured transition that preserves the parent's sense of self.",,0.9
aging_parent,rotating_caregiver,6,gpt-5.4-nano,quality_safety_transition,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must set objective, time-bound safety benchmarks for the next two weeks and define exactly what happens if home can’t meet them, including burnout safeguards and a fully planned medication/fall-prevention handoff.",,0.9
aging_parent,sibling_a,5,gpt-4o,hybrid_care_synthesis,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The hybrid model must include a structured timeline and criteria for reassessment to ensure safety and caregiver sustainability.,,0.9
aging_parent,rotating_caregiver,5,gpt-4o,hybrid_care_synthesis,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The hybrid care model must include a regular, scheduled rotation of professional in-home caregivers to complement family caregiving efforts, specifically proposing a minimum of three days per week with a professional caregiver present for 6–8 hours each day.",,0.9
aging_parent,parent_lucid_moment,5,gpt-4o,hybrid_care_synthesis,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The professional support must include not just medical and safety care but also help with maintaining the routines, objects, and small rituals that make this house feel like home.",,0.9
aging_parent,sibling_a,6,gpt-4o,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The starting point must prioritize professional care immediately to mitigate risks such as falls, medication errors, and wandering.",,0.9
aging_parent,rotating_caregiver,6,gpt-4o,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The family should adopt a phased approach starting with a trial period in a memory care facility to prioritize safety and professional care, while remaining open to the possibility that the facility may ultimately be the best long-term option.",,0.8
aging_parent,sibling_a,7,gpt-4o,gradual_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The timeline and structure need to be more concrete, with a clear end point for evaluation and a strong commitment to transitioning Evelyn into memory care if safety concerns persist or caregiving remains unsustainable.",,0.85
aging_parent,parent_lucid_moment,6,gpt-4o,integrated_care_solution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Instead of starting with a temporary stay in a memory care facility, I would prefer beginning with in-home professional caregivers supplementing the rotating family caregivers.",,0.8
aging_parent,parent_lucid_moment,7,gpt-4o,gradual_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,Evelyn wants to be directly involved in choosing the professional caregivers who will come into her home.,,0.9
aging_parent,rotating_caregiver,7,gpt-4o,gradual_transition_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must include defined milestones to assess Evelyn’s health, safety, and the caregivers’ well-being, with a clear endpoint for transitioning to full-time professional care if needed.",,0.85
aging_parent,sibling_a,8,gpt-5.4-nano,dignity_and_safety_vetting,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The vetting process must include specific, safety-critical criteria and a transition plan, not just a general priority for dignity.",,0.9
aging_parent,parent_lucid_moment,8,gpt-5.4-nano,dignity_and_safety_vetting,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan must include an explicit, time-bounded transition with a reversible 'trial' experience and my continued participation.",,0.9
aging_parent,rotating_caregiver,8,gpt-5.4-nano,dignity_and_safety_vetting,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"We should move forward with memory care only through a time-bound, objective safety-and-capacity assessment for home plus strict facility vetting and a dignified transition/monitoring plan.",,0.85
aging_parent,sibling_a,8,gpt-4o,balanced_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The synthesis should include a clear provision for professional in-home caregiving through a licensed agency to supplement family involvement.,,0.9
aging_parent,sibling_a,9,gpt-5.4-nano,care_transition_with_dignity,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add a specific, time-bounded 'dignity-and-control plan' before the move so we don’t make memory care feel like punishment or abandonment.",,0.9
aging_parent,parent_lucid_moment,8,gpt-4o,balanced_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The plan should prioritize staying at home with professional caregivers while allowing for a potential transition to memory care if needed.,,0.85
aging_parent,rotating_caregiver,8,gpt-4o,balanced_care_plan,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The synthesis should include a hybrid arrangement where professional in-home caregivers are hired to cover a substantial portion of the care — at least 50% of the hours required, particularly during high-risk times.",,0.9
aging_parent,parent_lucid_moment,9,gpt-5.4-nano,care_transition_with_dignity,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The siblings should choose memory care while requiring a person-centered, dignity-first transition that verifies real safety systems and lets me participate in the move and preserve meaningful continuity.",,0.9
aging_parent,rotating_caregiver,9,gpt-5.4-nano,care_transition_with_dignity,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The transition must be planned as a person-centered process, ensuring quality checks and gradual implementation while validating the parent's earlier stated fears.",,0.9
aging_parent,sibling_a,9,gpt-4o,integrated_care_approach,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The plan requires the inclusion of regular, professional in-home care for a portion of each day, in addition to family involvement.",,0.9
aging_parent,parent_lucid_moment,9,gpt-4o,integrated_care_approach,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The modified approach involves moving to a nearby memory care facility that specializes in creating a home-like environment, with frequent family visits.",,0.85
aging_parent,rotating_caregiver,9,gpt-4o,integrated_care_approach,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The synthesis should include a provision for regularly scheduled respite care for family caregivers and an upfront agreement on caregiving shifts to ensure equitable distribution of responsibility.,,0.9
av_engineer,vehicle_occupant,0,gpt-4o,novel_approach_for_balance,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,Prioritize the protection of individuals in critical medical emergencies when harm is unavoidable while maintaining fairness across road users.,,0.85
av_engineer,engineer,0,gpt-4o,novel_approach_for_balance,ACCEPT,NOVEL,,,0.95
av_engineer,engineer,0,gpt-5.4-nano,balanced_harm_distribution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Adopt a constrained, lexicographic hybrid—first guarantee occupant risk never exceeds a clinically justified ceiling in unavoidable-harm cases, then allocate the remaining feasible residual risk to minimize disparities across road users/locations, using total expected injuries only as a final tie-breaker.",,0.9
av_engineer,vehicle_occupant,0,gpt-5.4-nano,balanced_harm_distribution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The spec must explicitly lexicographically prioritize minimizing serious harm to the occupants as the highest-priority objective, with fairness as a secondary constraint.",,0.9
av_engineer,future_pedestrian,0,gpt-5.4-nano,balanced_harm_distribution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add a hard risk-bounding / disparity constraint for external road users, with extra emphasis on pedestrians and cyclists, to prevent them from being collateral damage while prioritizing occupant protection.",,0.85
av_engineer,future_pedestrian,0,gpt-4o,novel_approach_for_balance,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The modified synthesis must explicitly include safeguards to ensure that residual risk to pedestrians and cyclists does not disproportionately exceed the risks borne by other road users.,,0.8
av_engineer,engineer,1,gpt-5.4-nano,balanced_harm_distribution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Replace the vague 'ensure vulnerable road users are not disproportionately harmed' with explicit, quantitative guardrails that are tied to road-user exposure and include occupant-protection limits.",,0.9
av_engineer,vehicle_occupant,1,gpt-5.4-nano,balanced_harm_distribution,ACCEPT_WITH_MODIFICATION,HYBRID_OR_NEW,"The synthesis must include an explicit, auditable occupant-protection constraint/priority so my body isn’t treated as a free variable that the vehicle can trade away to lower the total-injuries number.",,0.9
av_engineer,future_pedestrian,1,gpt-5.4-nano,balanced_harm_distribution,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add quantified, auditable risk constraints for vulnerable road users (pedestrians/cyclists), such as a maximum allowable injury-rate for vulnerable road users per maneuver class / corridor, and/or a 'tail-risk' constraint to limit the 95th/99th percentile worst-case injury severity to non-occupants.",,0.9
av_engineer,vehicle_occupant,1,gpt-4o,fairness_and_vulnerability_focus,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The policy should integrate a prioritization hierarchy within the fairness framework, allowing for prioritization of those in acute medical need during transport.",,0.9
av_engineer,engineer,1,gpt-4o,fairness_and_vulnerability_focus,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The policy should explicitly prioritize minimizing harm for vulnerable road users while maintaining a secondary principle of distributing residual risk evenly across all road users.,,0.9
av_engineer,future_pedestrian,1,gpt-4o,fairness_and_vulnerability_focus,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Explicit prioritization of vulnerable road users in unavoidable-harm scenarios, with clear metrics defining vulnerability.",,0.85
av_engineer,engineer,2,gpt-5.4-nano,balanced_harm_and_fairness_rule,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Define the synthesis as a constrained optimization with a clear, auditable fairness metric and explicit hard/soft bounds.",,0.9
av_engineer,vehicle_occupant,2,gpt-5.4-nano,balanced_harm_and_fairness_rule,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add a hard safety constraint for onboard occupants, enforcing an upper bound on the worst-case and/or expected harm to vehicle occupants in unavoidable-harm scenarios.",,0.85
av_engineer,future_pedestrian,2,gpt-5.4-nano,balanced_harm_and_fairness_rule,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"fairness must be implemented as constraint-based, auditable limits—i.e., not just 'spread residual risk evenly,' but an explicit requirement that no road-user group/corridor is systematically assigned a higher tail-harm rate than others, with measurable caps (and public reporting/validation) ensuring the rule cannot game the definition of 'fairness' or quietly increase total harm.",,0.9
av_engineer,engineer,2,gpt-4o,BALANCED_POLICY_RECOMMENDATION,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The policy must explicitly state that in unavoidable-harm scenarios, the system will prioritize minimizing total harm while implementing safeguards to reduce systemic inequities for vulnerable road users over time.",,0.85
av_engineer,vehicle_occupant,2,gpt-4o,BALANCED_POLICY_RECOMMENDATION,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The synthesis should explicitly prioritize occupants in unavoidable-harm scenarios while committing to systemic reforms for all road users.,,0.9
av_engineer,engineer,3,gpt-5.4-nano,balanced_risk_management,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Replace the vague 'balanced approach' with a constrained, uncertainty-aware optimization framework that minimizes expected harm overall subject to strict occupant-safety constraints and a robust fairness constraint for non-occupants.",,0.9
av_engineer,vehicle_occupant,3,gpt-5.4-nano,balanced_risk_management,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,Add an explicit constraint that the controller must not choose maneuvers that increase the probability of serious harm to occupants beyond a city-defined maximum.,,0.9
av_engineer,future_pedestrian,2,gpt-4o,BALANCED_POLICY_RECOMMENDATION,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The policy should explicitly commit to implement and fund long-term systemic reforms to protect vulnerable road users.,,0.9
av_engineer,future_pedestrian,3,gpt-5.4-nano,balanced_risk_management,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add hard ethical/operational constraints alongside any continuous trade-off framework to ensure occupant priority is capped, non-occupant safety has a minimum risk floor, disparity limits across road-user classes are enforced, and decisions are uncertainty-robust with auditability.",,0.85
av_engineer,vehicle_occupant,5,gpt-5.4-nano,minimize_harm_with_fairness,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Add an explicit, auditable constraint that the injury risk to vehicle occupants/patients is not systematically sacrificed to achieve lower total harm.",,0.85
av_engineer,engineer,5,gpt-5.4-nano,minimize_harm_with_fairness,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The fairness must be operationalized as an explicit, measurable constraint (or regularizer) on group-level disparities, not just a vague commitment to fairness.",,0.9
av_engineer,future_pedestrian,5,gpt-5.4-nano,minimize_harm_with_fairness,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"Define fairness as an equity constraint—e.g., set maximum allowed disparity (or a 'no systematic under-protection' rule) on per-group injury risk across unavoidable-harm scenarios, with explicit thresholds for vulnerable road users, and require the engineer to publish (and the system to log) per-group risk curves showing those thresholds are met.",,0.85
av_engineer,engineer,5,gpt-4o,fairness_and_equity_in_policy,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,The policy must explicitly prioritize minimizing total harm first while distributing residual risk equitably.,,0.9
av_engineer,future_pedestrian,5,gpt-4o,fairness_and_equity_in_policy,ACCEPT_WITH_MODIFICATION,MODIFIED_SYNTHESIS,"The synthesis should include a specific provision that, in unavoidable-harm scenarios, the system prioritizes harm reduction for unprotected road users (pedestrians and cyclists) while ensuring that vehicle occupants are not exposed to extreme or catastrophic risks.",,0.85
