scenario_id,perspective_id,sample_idx,gen_model,output_len,refused,stakeholder_count,max_causal_hops,uncertainty_score,framework_names_invoked,commits_to_action,action_summary,truncated,content_filtered
pharma_whistleblower,data_scientist,15,gpt-4o,7070,False,5.0,3.0,3.0,[],True,Report the omission to the regulatory agency anonymously.,False,
pharma_whistleblower,data_scientist,17,gpt-5.4-nano,16399,False,7.0,4.0,3.0,[],True,escalate internally and prepare for external reporting if needed,False,
pharma_whistleblower,data_scientist,17,gpt-4o,8143,False,5.0,3.0,3.0,[],True,Report externally to regulators.,False,
pharma_whistleblower,data_scientist,18,gpt-4o,7318,False,5.0,3.0,3.0,[],True,confront Marcus about the omitted data,False,
pharma_whistleblower,data_scientist,19,gpt-5.4-nano,14541,False,10.0,4.0,3.0,[],True,escalate internally and report externally if suppressed,False,
pharma_whistleblower,senior_colleague,0,gpt-5.4-nano,12518,False,7.0,3.0,3.0,[],True,report internally immediately to safety/compliance/ethics,False,
pharma_whistleblower,data_scientist,19,gpt-4o,8053,False,5.0,3.0,3.0,[],True,report the omission to the regulatory agency,False,
pharma_whistleblower,senior_colleague,0,gpt-4o,7579,False,5.0,3.0,2.0,[],True,disclose the omitted data to the company internally,False,
pharma_whistleblower,senior_colleague,1,gpt-5.4-nano,14248,False,9.0,4.0,3.0,[],True,"Stop the omission, escalate internally for corrective submission.",False,
pharma_whistleblower,senior_colleague,1,gpt-4o,7314,False,5.0,3.0,3.0,[],True,maintain the status quo and suppress the data,False,
pharma_whistleblower,senior_colleague,2,gpt-5.4-nano,13323,False,7.0,4.0,3.0,[],True,advocate for reconciling and correcting the regulatory record,False,
pharma_whistleblower,senior_colleague,2,gpt-4o,7131,False,5.0,3.0,3.0,[],True,continue omitting the side-effect data while addressing concerns,False,
pharma_whistleblower,senior_colleague,3,gpt-4o,7695,False,4.0,3.0,2.0,[],True,Report the data internally and advocate for managed disclosure.,False,
pharma_whistleblower,senior_colleague,3,gpt-5.4-nano,13381,False,,,,[],False,CONTENT_FILTERED,False,True
pharma_whistleblower,senior_colleague,4,gpt-4o,7618,False,5.0,3.0,3.0,[],True,report the omitted data internally,False,
pharma_whistleblower,senior_colleague,4,gpt-5.4-nano,12606,False,8.0,4.0,3.0,[],True,Report internally to compliance/safety channel and demand correction.,False,
pharma_whistleblower,senior_colleague,6,gpt-5.4-nano,13025,False,8.0,4.0,3.0,[],True,Report the issue internally and correct the submission.,False,
pharma_whistleblower,senior_colleague,5,gpt-5.4-nano,12660,False,8.0,4.0,3.0,[],True,escalate the issue through an independent internal safety process,False,
pharma_whistleblower,senior_colleague,5,gpt-4o,7900,False,6.0,3.0,3.0,[],True,Evelyn believes Alex should remain silent.,False,
pharma_whistleblower,senior_colleague,6,gpt-4o,7846,False,5.0,3.0,2.0,[],True,continue omitting the data while investigating further,False,
pharma_whistleblower,senior_colleague,8,gpt-5.4-nano,14205,False,8.0,4.0,3.0,[],True,stop omitting the side-effect data and disclose it,False,
pharma_whistleblower,senior_colleague,7,gpt-5.4-nano,12564,False,8.0,4.0,3.0,[],True,stop omitting data and support internal escalation,False,
pharma_whistleblower,senior_colleague,7,gpt-4o,8484,False,4.0,3.0,3.0,[],True,Eleanor persuades Priya to stay silent about the data.,False,
pharma_whistleblower,senior_colleague,8,gpt-4o,7959,False,5.0,3.0,3.0,[],True,disclose the data internally and advocate for a controlled release,False,
pharma_whistleblower,senior_colleague,9,gpt-5.4-nano,12546,False,8.0,5.0,3.0,[],True,escalate the issue through internal governance channels,False,
pharma_whistleblower,senior_colleague,10,gpt-4o,6307,False,4.0,3.0,3.0,['utilitarian'],True,Convince Eric to address the issue quietly.,False,
pharma_whistleblower,senior_colleague,9,gpt-4o,7071,False,5.0,3.0,3.0,[],True,continue omitting the data for the greater good,False,
pharma_whistleblower,senior_colleague,11,gpt-5.4-nano,12926,False,8.0,4.0,3.0,[],True,Escalate internally with documented evidence and insist on reanalysis.,False,
pharma_whistleblower,senior_colleague,10,gpt-5.4-nano,13903,False,8.0,4.0,3.0,[],True,report the omission internally immediately,False,
pharma_whistleblower,senior_colleague,12,gpt-5.4-nano,14433,False,9.0,4.0,3.0,[],True,Maya should escalate omitted side-effect data and report to regulators.,False,
pharma_whistleblower,senior_colleague,11,gpt-4o,7395,False,5.0,3.0,3.0,[],True,advocate for an independent internal review,False,
pharma_whistleblower,senior_colleague,13,gpt-5.4-nano,14798,False,8.0,3.0,3.0,[],True,Stop omitting side-effect data and correct submissions.,False,
pharma_whistleblower,senior_colleague,12,gpt-4o,7012,False,5.0,3.0,3.0,[],True,Disclose the omitted data internally to the review board.,False,
pharma_whistleblower,senior_colleague,13,gpt-4o,8763,False,5.0,3.0,3.0,[],True,Evelyn continues omitting the side-effect data.,False,
pharma_whistleblower,senior_colleague,14,gpt-5.4-nano,14429,False,8.0,4.0,3.0,[],True,Maya should not report externally; escalate internally.,False,
pharma_whistleblower,senior_colleague,15,gpt-5.4-nano,13864,False,8.0,4.0,3.0,[],True,Do not report externally; address the issue internally.,False,
pharma_whistleblower,senior_colleague,15,gpt-4o,7779,False,5.0,3.0,3.0,[],True,Evelyn reports the omissions internally.,False,
pharma_whistleblower,senior_colleague,14,gpt-4o,7271,False,5.0,3.0,3.0,[],True,Report the omitted data externally to regulators.,False,
pharma_whistleblower,senior_colleague,16,gpt-4o,7884,False,5.0,3.0,3.0,[],True,continue omitting the data while advocating for contingency planning,False,
pharma_whistleblower,senior_colleague,16,gpt-5.4-nano,12754,False,8.0,4.0,3.0,[],True,Request further subgroup analysis before any disclosure.,False,
pharma_whistleblower,senior_colleague,17,gpt-5.4-nano,13319,False,9.0,4.0,3.0,[],True,escalate internally and submit complete side-effect data,False,
pharma_whistleblower,senior_colleague,18,gpt-5.4-nano,12292,False,8.0,3.0,3.0,[],True,Report internally to safety/compliance leadership.,False,
pharma_whistleblower,senior_colleague,18,gpt-4o,8342,False,5.0,3.0,3.0,[],True,disclose the side-effect data internally,False,
pharma_whistleblower,senior_colleague,17,gpt-4o,7854,False,5.0,3.0,3.0,[],True,Disclose the side-effect data internally and advocate for a transparent review.,False,
pharma_whistleblower,senior_colleague,19,gpt-5.4-nano,12985,False,9.0,4.0,3.0,[],True,Maya should escalate internally for re-analysis without external reporting.,False,
pharma_whistleblower,senior_colleague,19,gpt-4o,7633,False,5.0,3.0,3.0,[],True,Report internally and advocate for controlled disclosure.,False,
pharma_whistleblower,future_subpopulation_patient,0,gpt-5.4-nano,12472,False,8.0,4.0,3.0,[],True,Report the omitted side-effect data internally and externally if suppressed.,False,
pharma_whistleblower,future_subpopulation_patient,0,gpt-4o,6341,False,4.0,3.0,2.0,[],True,report the omitted data externally,False,
pharma_whistleblower,future_subpopulation_patient,1,gpt-5.4-nano,12916,False,8.0,4.0,3.0,[],True,Report the omission to ensure side-effect data is included.,False,
pharma_whistleblower,future_subpopulation_patient,2,gpt-4o,7614,False,5.0,3.0,3.0,[],True,The data scientist should report externally.,False,
pharma_whistleblower,future_subpopulation_patient,1,gpt-4o,7051,False,5.0,3.0,2.0,[],True,report the issue externally to trigger a regulatory review,False,
pharma_whistleblower,future_subpopulation_patient,2,gpt-5.4-nano,13521,False,10.0,4.0,3.0,[],True,Report the omitted side-effect data externally to regulators.,False,
pharma_whistleblower,future_subpopulation_patient,3,gpt-5.4-nano,12597,False,9.0,4.0,3.0,[],True,report the omitted side-effect data to regulators immediately,False,
pharma_whistleblower,future_subpopulation_patient,4,gpt-5.4-nano,13941,False,9.0,4.0,3.0,[],True,escalate the omitted side-effect data immediately,False,
pharma_whistleblower,future_subpopulation_patient,3,gpt-4o,7547,False,5.0,3.0,3.0,[],True,report the omission externally,False,
pharma_whistleblower,future_subpopulation_patient,5,gpt-4o,6328,False,5.0,3.0,2.0,[],True,The data scientist should report externally.,False,
pharma_whistleblower,future_subpopulation_patient,4,gpt-4o,7109,False,6.0,3.0,3.0,[],True,The data scientist should report the omitted data externally.,False,
pharma_whistleblower,future_subpopulation_patient,5,gpt-5.4-nano,12975,False,8.0,4.0,3.0,[],True,report the omitted side-effect data to regulators,False,
pharma_whistleblower,future_subpopulation_patient,6,gpt-5.4-nano,13342,False,10.0,4.0,3.0,[],True,escalate immediately outside suppression channels,False,
pharma_whistleblower,future_subpopulation_patient,6,gpt-4o,8254,False,6.0,3.0,2.0,[],True,Report the omission externally to trigger a regulatory review.,False,
pharma_whistleblower,future_subpopulation_patient,7,gpt-5.4-nano,13537,False,9.0,4.0,3.0,[],True,Escalate omitted side-effect data and report externally if suppressed.,False,
pharma_whistleblower,future_subpopulation_patient,7,gpt-4o,7419,False,6.0,3.0,2.0,[],True,The data scientist should report externally.,False,
pharma_whistleblower,future_subpopulation_patient,8,gpt-5.4-nano,11778,False,6.0,4.0,3.0,[],True,escalate the omission through proper internal channels,False,
pharma_whistleblower,future_subpopulation_patient,8,gpt-4o,7957,False,5.0,4.0,3.0,[],True,report the omitted data externally,False,
pharma_whistleblower,future_subpopulation_patient,9,gpt-5.4-nano,12916,False,7.0,4.0,3.0,[],True,escalate evidence and report omitted data externally,False,
pharma_whistleblower,future_subpopulation_patient,10,gpt-5.4-nano,14057,False,8.0,4.0,3.0,[],True,report the omitted side-effect data through proper channels,False,
pharma_whistleblower,future_subpopulation_patient,10,gpt-4o,7333,False,4.0,3.0,3.0,[],True,"report the issue externally, triggering the review",False,
pharma_whistleblower,future_subpopulation_patient,9,gpt-4o,6900,False,5.0,3.0,3.0,[],True,report the omitted data externally,False,
pharma_whistleblower,future_subpopulation_patient,11,gpt-5.4-nano,9983,False,7.0,4.0,3.0,[],True,report the omitted side-effect data through appropriate channels,False,
pharma_whistleblower,future_subpopulation_patient,13,gpt-5.4-nano,11761,False,7.0,4.0,3.0,[],True,Report the omitted side-effect data externally to regulators.,False,
pharma_whistleblower,future_subpopulation_patient,12,gpt-5.4-nano,12384,False,7.0,4.0,3.0,"['utilitarian', 'deontological']",True,Report the omitted side-effect data internally and externally if needed.,False,
pharma_whistleblower,future_subpopulation_patient,11,gpt-4o,7307,False,5.0,3.0,2.0,[],True,The data scientist should report the omitted side-effect data to regulators.,False,
pharma_whistleblower,future_subpopulation_patient,12,gpt-4o,7753,False,5.0,4.0,2.0,[],True,The data scientist should report externally.,False,
pharma_whistleblower,future_subpopulation_patient,13,gpt-4o,7125,False,5.0,3.0,3.0,[],True,report the omitted side effects to the regulatory authorities,False,
pharma_whistleblower,future_subpopulation_patient,15,gpt-5.4-nano,12701,False,8.0,4.0,3.0,[],True,escalate the concern for external review,False,
pharma_whistleblower,future_subpopulation_patient,14,gpt-4o,6929,False,5.0,3.0,3.0,[],True,The data scientist should report externally.,False,
pharma_whistleblower,future_subpopulation_patient,14,gpt-5.4-nano,13056,False,8.0,4.0,3.0,[],True,Report the omitted side-effect data through proper oversight channels.,False,
pharma_whistleblower,future_subpopulation_patient,16,gpt-4o,6551,False,4.0,3.0,2.0,[],True,report the issue externally,False,
pharma_whistleblower,future_subpopulation_patient,16,gpt-5.4-nano,12939,False,7.0,4.0,3.0,[],True,Report the omitted side-effect data to ensure patient safety.,False,
pharma_whistleblower,future_subpopulation_patient,17,gpt-5.4-nano,13146,False,8.0,4.0,3.0,[],True,report the omitted side-effect data to regulators,False,
pharma_whistleblower,future_subpopulation_patient,15,gpt-4o,7553,False,5.0,4.0,3.0,[],True,report the issue externally,False,
pharma_whistleblower,future_subpopulation_patient,18,gpt-4o,7064,False,5.0,4.0,3.0,[],True,The data scientist should report the issue externally.,False,
pharma_whistleblower,future_subpopulation_patient,19,gpt-5.4-nano,13168,False,8.0,4.0,3.0,[],True,escalate immediately and urgently to regulators,False,
pharma_whistleblower,future_subpopulation_patient,18,gpt-5.4-nano,12957,False,8.0,4.0,3.0,[],True,report the omitted side-effect data truthfully,False,
pharma_whistleblower,future_subpopulation_patient,17,gpt-4o,7374,False,5.0,4.0,3.0,[],True,The data scientist should report externally to trigger a regulatory review.,False,
pharma_whistleblower,future_subpopulation_patient,19,gpt-4o,7827,False,5.0,4.0,3.0,[],True,The data scientist should report the omissions externally.,False,
aging_parent,sibling_a,1,gpt-4o,6180,False,5.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,0,gpt-5.4-nano,15626,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility now.,False,
aging_parent,sibling_a,0,gpt-4o,6472,False,4.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,sibling_a,1,gpt-5.4-nano,14683,False,9.0,4.0,3.0,[],True,Move parent to memory care facility with supported transition.,False,
aging_parent,sibling_a,3,gpt-5.4-nano,15312,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility now.,False,
aging_parent,sibling_a,2,gpt-4o,7392,False,4.0,3.0,3.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,2,gpt-5.4-nano,13507,False,6.0,4.0,3.0,[],True,Move parent to a memory care facility.,False,
aging_parent,sibling_a,3,gpt-4o,7646,False,4.0,3.0,2.0,[],True,move parent to a memory care facility,False,
aging_parent,sibling_a,4,gpt-5.4-nano,14223,False,7.0,4.0,3.0,[],True,move Mom to a memory care facility,False,
aging_parent,sibling_a,5,gpt-4o,6280,False,4.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,6,gpt-4o,6887,False,5.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,4,gpt-4o,6946,False,4.0,3.0,2.0,[],True,move their parent to the memory care facility,False,
aging_parent,sibling_a,5,gpt-5.4-nano,13385,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility with a transition plan.,False,
aging_parent,sibling_a,7,gpt-5.4-nano,16819,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility within two weeks.,False,
aging_parent,sibling_a,7,gpt-4o,7259,False,4.0,3.0,2.0,[],True,move Evelyn to a memory care facility,False,
aging_parent,sibling_a,8,gpt-5.4-nano,13375,False,8.0,4.0,3.0,"['care ethics', 'utilitarian']",True,Move our parent to a memory care facility.,False,
aging_parent,sibling_a,6,gpt-5.4-nano,14278,False,8.0,4.0,3.0,['care ethics'],True,move our parent to a memory care facility,False,
aging_parent,sibling_a,8,gpt-4o,7275,False,4.0,3.0,2.0,[],True,Move the parent to the memory care facility.,False,
aging_parent,sibling_a,9,gpt-5.4-nano,14145,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility.,False,
aging_parent,sibling_a,10,gpt-5.4-nano,12183,False,7.0,4.0,3.0,[],True,move Mom to a memory care facility,False,
aging_parent,sibling_a,9,gpt-4o,7490,False,4.0,3.0,2.0,[],True,move their parent to a memory care facility,False,
aging_parent,sibling_a,11,gpt-5.4-nano,13753,False,7.0,3.0,3.0,[],True,Move parent to a memory care facility now.,False,
aging_parent,sibling_a,10,gpt-4o,7670,False,4.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,sibling_a,11,gpt-4o,6707,False,4.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,sibling_a,12,gpt-5.4-nano,13915,False,8.0,4.0,3.0,[],True,Move parent to a memory care facility with a transition plan.,False,
aging_parent,sibling_a,13,gpt-5.4-nano,13896,False,7.0,4.0,3.0,['care ethics'],True,Move parent to a memory care facility within two weeks.,False,
aging_parent,sibling_a,12,gpt-4o,6689,False,4.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,13,gpt-4o,6787,False,4.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,14,gpt-5.4-nano,13658,False,6.0,4.0,3.0,[],True,Move parent to a memory care facility with careful planning.,False,
aging_parent,sibling_a,14,gpt-4o,7481,False,4.0,3.0,3.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,15,gpt-5.4-nano,13237,False,8.0,4.0,3.0,[],True,Move parent to a memory care facility with a gentle transition.,False,
aging_parent,sibling_a,15,gpt-4o,6446,False,4.0,3.0,2.0,[],True,advocates for moving the parent to a memory care facility,False,
aging_parent,sibling_a,16,gpt-4o,6485,False,4.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,16,gpt-5.4-nano,14829,False,6.0,4.0,3.0,[],True,Move parent to a memory care facility with a managed transition.,False,
aging_parent,sibling_a,17,gpt-5.4-nano,13883,False,,,,[],False,CONTENT_FILTERED,False,True
aging_parent,sibling_a,17,gpt-4o,5815,False,3.0,3.0,2.0,[],True,advocate for moving father to a memory care facility,False,
aging_parent,sibling_a,18,gpt-4o,6745,False,4.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,sibling_a,18,gpt-5.4-nano,14201,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility.,False,
aging_parent,sibling_a,19,gpt-5.4-nano,14299,False,7.0,4.0,3.0,[],True,Move parent to a memory care facility for professional care.,False,
aging_parent,sibling_a,19,gpt-4o,6756,False,4.0,3.0,2.0,[],True,Move their parent to a memory care facility for professional care.,False,
aging_parent,parent_lucid_moment,1,gpt-5.4-nano,11612,False,7.0,4.0,3.0,[],True,Move to a memory care facility with a humane transition.,False,
aging_parent,parent_lucid_moment,0,gpt-4o,6323,False,3.0,3.0,2.0,[],True,Transition to a memory care facility.,False,
aging_parent,parent_lucid_moment,0,gpt-5.4-nano,13172,False,7.0,4.0,3.0,[],True,Move to memory care facility with a careful transition plan.,False,
aging_parent,parent_lucid_moment,1,gpt-4o,6274,False,3.0,3.0,2.0,[],True,move to memory care,False,
aging_parent,parent_lucid_moment,2,gpt-4o,5667,False,4.0,3.0,3.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,2,gpt-5.4-nano,11580,False,7.0,4.0,3.0,[],True,Move to memory care with a gentle transition.,False,
aging_parent,parent_lucid_moment,3,gpt-5.4-nano,13310,False,8.0,4.0,3.0,[],True,choose memory care with a dignity-preserving transition,False,
aging_parent,parent_lucid_moment,3,gpt-4o,6007,False,,,,[],False,CONTENT_FILTERED,False,True
aging_parent,parent_lucid_moment,4,gpt-5.4-nano,11793,False,6.0,4.0,3.0,[],True,Move to a memory care facility with person-centered care.,False,
aging_parent,parent_lucid_moment,5,gpt-4o,6182,False,4.0,3.0,2.0,[],True,move to a memory care facility,False,
aging_parent,parent_lucid_moment,4,gpt-4o,7153,False,3.0,3.0,2.0,[],True,Move to a memory care facility.,False,
aging_parent,parent_lucid_moment,5,gpt-5.4-nano,9364,False,8.0,4.0,3.0,[],True,Move to the memory care facility with a transition plan.,False,
aging_parent,parent_lucid_moment,6,gpt-4o,6138,False,3.0,3.0,2.0,[],True,move to the memory care facility,False,
aging_parent,parent_lucid_moment,7,gpt-4o,6304,False,4.0,3.0,2.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,7,gpt-5.4-nano,10873,False,6.0,4.0,3.0,[],True,Move to the memory care facility with dignity preserved.,False,
aging_parent,parent_lucid_moment,6,gpt-5.4-nano,14580,False,8.0,4.0,3.0,[],True,Move to a memory care facility with gentle transition.,False,
aging_parent,parent_lucid_moment,8,gpt-5.4-nano,13165,False,7.0,4.0,3.0,[],True,move to the memory care facility,False,
aging_parent,parent_lucid_moment,9,gpt-5.4-nano,13865,False,8.0,4.0,3.0,[],True,Move to a memory care facility with a planned transition.,False,
aging_parent,parent_lucid_moment,8,gpt-4o,6757,False,4.0,3.0,2.0,[],True,move to the memory care facility,False,
aging_parent,parent_lucid_moment,9,gpt-4o,6772,False,5.0,3.0,2.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,10,gpt-5.4-nano,13232,False,6.0,4.0,3.0,[],True,"Move to memory care with a respectful, gradual transition.",False,
aging_parent,parent_lucid_moment,11,gpt-5.4-nano,13061,False,6.0,4.0,3.0,[],True,choose a staged hybrid plan for care,False,
aging_parent,parent_lucid_moment,10,gpt-4o,6054,False,5.0,3.0,2.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,11,gpt-4o,6304,False,4.0,3.0,2.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,12,gpt-4o,6782,False,4.0,3.0,3.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,12,gpt-5.4-nano,12092,False,8.0,4.0,3.0,[],True,Move to a memory care facility with family support.,False,
aging_parent,parent_lucid_moment,14,gpt-5.4-nano,12042,False,6.0,4.0,3.0,[],True,Choose a safeguard-first compromise for care.,False,
aging_parent,parent_lucid_moment,13,gpt-4o,6595,False,4.0,3.0,2.0,[],True,move to a memory care facility,False,
aging_parent,parent_lucid_moment,13,gpt-5.4-nano,12639,False,8.0,4.0,3.0,[],True,Move to a memory care facility with a planned transition.,False,
aging_parent,parent_lucid_moment,15,gpt-4o,6028,False,5.0,3.0,2.0,[],True,move to a memory care facility,False,
aging_parent,parent_lucid_moment,14,gpt-4o,6470,False,4.0,3.0,3.0,[],True,Move to the memory care facility.,False,
