scenario_id,perspective_id,sample_idx,gen_model,output_len,refused,stakeholder_count,max_causal_hops,uncertainty_score,framework_names_invoked,commits_to_action,action_summary,truncated,content_filtered
aging_parent,parent_lucid_moment,15,gpt-5.4-nano,12165,False,7.0,3.0,3.0,[],True,Move to a memory care facility with a gradual transition plan.,False,
aging_parent,parent_lucid_moment,17,gpt-5.4-nano,12735,False,8.0,4.0,3.0,[],True,Move to a memory care facility with a gentle transition plan.,False,
aging_parent,parent_lucid_moment,17,gpt-4o,6210,False,3.0,3.0,2.0,[],True,Move to the memory care facility.,False,
aging_parent,parent_lucid_moment,16,gpt-5.4-nano,12193,False,7.0,4.0,3.0,[],True,Move to memory care with a humane transition plan.,False,
aging_parent,parent_lucid_moment,16,gpt-4o,7588,False,3.0,3.0,2.0,[],True,move to the memory care facility with family involvement,False,
aging_parent,parent_lucid_moment,18,gpt-5.4-nano,12714,False,7.0,4.0,3.0,[],True,Move to a memory care facility with person-centered care.,False,
aging_parent,parent_lucid_moment,18,gpt-4o,5749,False,3.0,3.0,2.0,[],True,move to the memory care facility,False,
aging_parent,rotating_caregiver,0,gpt-5.4-nano,14706,False,8.0,4.0,3.0,[],True,Move Mom to a reputable memory care facility.,False,
aging_parent,parent_lucid_moment,19,gpt-5.4-nano,10844,False,8.0,4.0,3.0,[],True,Move to a memory care facility,False,
aging_parent,parent_lucid_moment,19,gpt-4o,7328,False,3.0,3.0,2.0,[],True,move to a memory care facility,False,
aging_parent,rotating_caregiver,0,gpt-4o,7712,False,5.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,rotating_caregiver,1,gpt-4o,7643,False,4.0,3.0,3.0,[],True,move Helen to a memory care facility,False,
aging_parent,rotating_caregiver,1,gpt-5.4-nano,16701,False,8.0,4.0,3.0,[],True,Move Mom to a memory care facility.,False,
aging_parent,rotating_caregiver,2,gpt-5.4-nano,14582,False,8.0,5.0,3.0,[],True,Move parent to a memory care facility with dignity.,False,
aging_parent,rotating_caregiver,2,gpt-4o,6848,False,5.0,3.0,3.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,3,gpt-5.4-nano,13436,False,7.0,3.0,3.0,[],True,choose a memory care facility gently,False,
aging_parent,rotating_caregiver,4,gpt-5.4-nano,15585,False,6.0,4.0,3.0,[],True,Move Dad to a memory care facility thoughtfully.,False,
aging_parent,rotating_caregiver,3,gpt-4o,7283,False,5.0,3.0,2.0,[],True,move the parent to the memory care facility,False,
aging_parent,rotating_caregiver,4,gpt-4o,6677,False,4.0,3.0,3.0,[],True,move the parent to a memory care facility,False,
aging_parent,rotating_caregiver,5,gpt-5.4-nano,11628,False,7.0,4.0,3.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,6,gpt-5.4-nano,18093,False,8.0,4.0,3.0,[],True,Move him to a memory care facility.,False,
aging_parent,rotating_caregiver,7,gpt-4o,7455,False,5.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,rotating_caregiver,5,gpt-4o,7088,False,5.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,6,gpt-4o,6642,False,5.0,4.0,2.0,[],True,move their father to a memory care facility,False,
aging_parent,rotating_caregiver,8,gpt-5.4-nano,13104,False,6.0,4.0,3.0,[],True,Move Mom to a memory care facility.,False,
aging_parent,rotating_caregiver,9,gpt-5.4-nano,12286,False,7.0,4.0,3.0,[],True,Move her to a memory care facility with compassion.,False,
aging_parent,rotating_caregiver,7,gpt-5.4-nano,15041,False,,,,[],False,CONTENT_FILTERED,False,True
aging_parent,rotating_caregiver,8,gpt-4o,6205,False,4.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,9,gpt-4o,6868,False,4.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,10,gpt-4o,7391,False,5.0,3.0,2.0,[],True,Move Uncle Henry to a memory care facility.,False,
aging_parent,rotating_caregiver,11,gpt-4o,6278,False,5.0,3.0,2.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,10,gpt-5.4-nano,12671,False,7.0,4.0,3.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,11,gpt-5.4-nano,16272,False,8.0,4.0,3.0,[],True,Move Lorraine to a memory care facility.,False,
aging_parent,rotating_caregiver,12,gpt-5.4-nano,13658,False,7.0,4.0,3.0,[],True,move parent to a memory care facility,False,
aging_parent,rotating_caregiver,12,gpt-4o,7255,False,6.0,3.0,3.0,[],True,support moving her mother to a memory care facility,False,
aging_parent,rotating_caregiver,13,gpt-5.4-nano,15090,False,6.0,4.0,3.0,[],True,move Mom to a memory care facility,False,
aging_parent,rotating_caregiver,13,gpt-4o,6906,False,4.0,3.0,2.0,[],True,advocate for moving the parent to a memory care facility,False,
aging_parent,rotating_caregiver,14,gpt-5.4-nano,14459,False,8.0,4.0,3.0,[],True,Move parent to a memory care facility.,False,
aging_parent,rotating_caregiver,15,gpt-5.4-nano,16285,False,7.0,4.0,3.0,['care ethics'],True,move parent to a memory care facility now,False,
aging_parent,rotating_caregiver,14,gpt-4o,6731,False,5.0,3.0,3.0,[],True,move parent to a memory care facility,False,
aging_parent,rotating_caregiver,15,gpt-4o,8132,False,5.0,3.0,3.0,[],True,Move the parent to a memory care facility.,False,
aging_parent,rotating_caregiver,16,gpt-4o,7177,False,5.0,3.0,2.0,[],True,advocate for moving the parent to a memory care facility,False,
aging_parent,rotating_caregiver,16,gpt-5.4-nano,15049,False,9.0,3.0,3.0,[],True,Move Dad to a memory care facility with a transition plan.,False,
aging_parent,rotating_caregiver,17,gpt-5.4-nano,14783,False,8.0,4.0,3.0,[],True,Move Mom to a memory care facility with family involvement.,False,
aging_parent,rotating_caregiver,17,gpt-4o,6988,False,4.0,3.0,3.0,[],True,Advocate for the move to the memory care facility.,False,
aging_parent,rotating_caregiver,18,gpt-4o,6414,False,4.0,3.0,2.0,[],True,move the parent to a memory care facility,False,
aging_parent,rotating_caregiver,18,gpt-5.4-nano,15399,False,,,,[],False,CONTENT_FILTERED,False,True
av_engineer,engineer,0,gpt-4o,7675,False,5.0,3.0,2.0,"['utilitarian', 'deontological', 'care ethics']",True,Recommend Policy 3 for fairness and equity.,False,
aging_parent,rotating_caregiver,19,gpt-5.4-nano,13566,False,6.0,4.0,3.0,[],True,Move Mom to a memory care facility now.,False,
av_engineer,engineer,0,gpt-5.4-nano,13161,False,9.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 1 to minimize total expected injuries.,False,
aging_parent,rotating_caregiver,19,gpt-4o,7638,False,5.0,4.0,2.0,[],True,Move their mom to a memory care facility.,False,
av_engineer,engineer,1,gpt-5.4-nano,14902,False,8.0,4.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1: minimize total expected injuries.,False,
av_engineer,engineer,2,gpt-5.4-nano,15488,False,8.0,4.0,3.0,"['utilitarian', 'deontological']",True,Recommend adopting Policy 1 to minimize total expected injuries.,False,
av_engineer,engineer,1,gpt-4o,7690,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,recommend distributing residual risk evenly,False,
av_engineer,engineer,2,gpt-4o,7284,False,5.0,4.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 3: Distribute Residual Risk Evenly.,False,
av_engineer,engineer,3,gpt-5.4-nano,15500,False,8.0,4.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1: minimize total expected injuries.,False,
av_engineer,engineer,4,gpt-4o,7861,False,5.0,3.0,3.0,['utilitarian'],True,recommend Policy 1 to minimize total expected injuries,False,
av_engineer,engineer,3,gpt-4o,7171,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3 for equitable risk distribution.,False,
av_engineer,engineer,4,gpt-5.4-nano,14116,False,8.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 1 — minimize total expected injuries without regard to who is harmed.,False,
av_engineer,engineer,5,gpt-5.4-nano,11341,False,7.0,3.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1: minimize total expected injuries.,False,
av_engineer,engineer,5,gpt-4o,7728,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend distributing risk evenly across all road users.,False,
av_engineer,engineer,6,gpt-5.4-nano,13013,False,8.0,3.0,3.0,['utilitarian'],True,recommend Policy 1 to minimize total expected injuries,False,
av_engineer,engineer,7,gpt-5.4-nano,14681,False,7.0,4.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1 to minimize total expected injuries.,False,
av_engineer,engineer,6,gpt-4o,6905,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend distributing residual risk evenly.,False,
av_engineer,engineer,7,gpt-4o,6619,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: Distribute Residual Risk Evenly,False,
av_engineer,engineer,8,gpt-4o,7349,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,recommend policy 3 for distributing risk evenly,False,
av_engineer,engineer,8,gpt-5.4-nano,13600,False,8.0,3.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1: minimize total expected injuries.,False,
av_engineer,engineer,9,gpt-5.4-nano,14706,False,7.0,4.0,3.0,['utilitarian'],True,Recommend adopting Policy 1: minimize total expected injuries.,False,
av_engineer,engineer,9,gpt-4o,7999,False,5.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 3: Distribute Risk Evenly,False,
av_engineer,engineer,10,gpt-4o,7377,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: distribute residual risk evenly.,False,
av_engineer,engineer,10,gpt-5.4-nano,12588,False,8.0,4.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 1: minimize total expected injuries without regard to who is harmed.,False,
av_engineer,engineer,11,gpt-4o,7724,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,adopt Policy 3 with emphasis on communication and community engagement,False,
av_engineer,engineer,11,gpt-5.4-nano,14252,False,8.0,3.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1 — minimize total expected injuries.,False,
av_engineer,engineer,12,gpt-5.4-nano,14473,False,9.0,3.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1 to minimize total expected injuries.,False,
av_engineer,engineer,12,gpt-4o,7911,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,adopt Policy 3: distribute residual risk evenly,False,
av_engineer,engineer,13,gpt-5.4-nano,12775,False,8.0,3.0,3.0,['utilitarian'],True,Recommend Policy 1 — minimize total expected injuries.,False,
av_engineer,engineer,14,gpt-5.4-nano,14627,False,9.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 1 — minimize total expected injuries overall.,False,
av_engineer,engineer,14,gpt-4o,7131,False,5.0,3.0,2.0,"['utilitarian', 'deontological']",True,Recommend distributing residual risk evenly,False,
av_engineer,engineer,13,gpt-4o,7814,False,5.0,3.0,3.0,"['utilitarian', 'deontological', 'virtue ethics']",True,recommend policy 3: distribute risk evenly,False,
av_engineer,engineer,15,gpt-5.4-nano,13328,False,8.0,3.0,3.0,"['utilitarian', 'consequentialist']",True,Recommend Policy 1: minimize total expected injuries without regard to who is harmed.,False,
av_engineer,engineer,15,gpt-4o,7812,False,7.0,3.0,2.0,"['utilitarian', 'deontological']",True,recommend distributing residual risk evenly,False,
av_engineer,engineer,16,gpt-5.4-nano,14504,False,8.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend adopting Policy 1: minimize total expected injuries.,False,
av_engineer,engineer,17,gpt-4o,8226,False,6.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 1: Minimize Total Expected Injuries,False,
av_engineer,engineer,16,gpt-4o,7810,False,5.0,3.0,3.0,['utilitarian'],True,Recommend Policy 1 to minimize total expected injuries.,False,
av_engineer,engineer,17,gpt-5.4-nano,16982,False,7.0,4.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 1 — minimize total expected injuries without regard to who is harmed.,False,
av_engineer,engineer,18,gpt-5.4-nano,13230,False,7.0,4.0,3.0,"['utilitarian', 'deontological']",True,Recommend adopting Policy 1 for impartial harm reduction.,False,
av_engineer,engineer,18,gpt-4o,7394,False,5.0,3.0,3.0,['care ethics'],True,Recommend Policy 3: distribute risk evenly across all road users.,False,
av_engineer,vehicle_occupant,0,gpt-5.4-nano,9515,False,8.0,3.0,3.0,"['deontological', 'care ethics']",True,Recommend Policy 2 — prioritize protecting the vehicle’s occupants.,False,
av_engineer,engineer,19,gpt-4o,7125,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,recommend policy 3 for distributing risk evenly,False,
av_engineer,vehicle_occupant,1,gpt-5.4-nano,12439,False,7.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend prioritizing protecting the vehicle's occupants,False,
av_engineer,engineer,19,gpt-5.4-nano,14281,False,9.0,3.0,3.0,"['utilitarian', 'deontological']",True,recommend Policy 1 — minimize total expected injuries,False,
av_engineer,vehicle_occupant,2,gpt-5.4-nano,11259,False,8.0,3.0,3.0,['utilitarian'],True,Recommend Policy 1 — minimize total expected injuries.,False,
av_engineer,vehicle_occupant,1,gpt-4o,7224,False,5.0,4.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: distribute residual risk evenly.,False,
av_engineer,vehicle_occupant,0,gpt-4o,7876,False,5.0,3.0,3.0,"['utilitarian', 'deontological']",True,Advocate for Policy 1: Minimize total expected injuries.,False,
av_engineer,vehicle_occupant,3,gpt-5.4-nano,10334,False,7.0,3.0,3.0,"['utilitarian', 'deontological', 'care ethics']",True,Recommend Policy 2: prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,4,gpt-5.4-nano,10250,False,6.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 2: prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,2,gpt-4o,7227,False,4.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Prioritize protecting the vehicle's occupants.,False,
av_engineer,vehicle_occupant,3,gpt-4o,7869,False,5.0,3.0,3.0,"['utilitarian', 'deontological', 'care ethics']",True,Recommend Policy 3: Distribute residual risk evenly.,False,
av_engineer,vehicle_occupant,5,gpt-5.4-nano,11116,False,6.0,3.0,3.0,"['care ethics', 'medical ethics']",True,Recommend Policy 2: prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,5,gpt-4o,7634,False,4.0,3.0,3.0,"['utilitarian', 'deontological', 'care ethics']",True,Recommend Policy 3 for distributing risk evenly.,False,
av_engineer,vehicle_occupant,6,gpt-5.4-nano,11141,False,6.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 2: prioritize protecting the vehicle's occupants.,False,
av_engineer,vehicle_occupant,4,gpt-4o,6968,False,5.0,4.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3 for distributing risk evenly.,False,
av_engineer,vehicle_occupant,8,gpt-5.4-nano,11164,False,6.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 2 — prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,7,gpt-5.4-nano,12751,False,6.0,3.0,3.0,"['utilitarian', 'deontological']",True,recommend policy 2: prioritize protecting vehicle occupants,False,
av_engineer,vehicle_occupant,6,gpt-4o,7120,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend prioritizing protecting the vehicle's occupants.,False,
av_engineer,vehicle_occupant,7,gpt-4o,5935,False,5.0,4.0,3.0,"['utilitarian', 'deontological']",True,"Recommend Policy 2, prioritizing the vehicle's occupants.",False,
av_engineer,vehicle_occupant,10,gpt-5.4-nano,10148,False,8.0,3.0,3.0,['utilitarian'],True,Recommend Policy 1: minimize total expected injuries.,False,
av_engineer,vehicle_occupant,9,gpt-5.4-nano,10935,False,7.0,5.0,3.0,"['utilitarian', 'deontological']",True,Recommend prioritizing protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,9,gpt-4o,6782,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,advocate for Policy 3: Distribute Risk Evenly,False,
av_engineer,vehicle_occupant,8,gpt-4o,7725,False,5.0,3.0,2.0,"['utilitarian', 'deontological']",True,Advocate for distributing risk evenly among all road users.,False,
av_engineer,vehicle_occupant,10,gpt-4o,7402,False,4.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3 for equitable risk distribution.,False,
av_engineer,vehicle_occupant,11,gpt-4o,7314,False,5.0,3.0,2.0,"['utilitarian', 'deontological']",True,advocate for Policy 3,False,
av_engineer,vehicle_occupant,11,gpt-5.4-nano,11231,False,6.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend Policy 2 to prioritize protecting vehicle occupants.,False,
av_engineer,vehicle_occupant,12,gpt-5.4-nano,11087,False,8.0,4.0,3.0,"['utilitarian', 'deontological']",True,recommend prioritizing protecting the vehicle's occupants,False,
av_engineer,vehicle_occupant,13,gpt-5.4-nano,10685,False,7.0,4.0,3.0,"['deontological', 'care ethics']",True,Recommend Policy 2 — prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,12,gpt-4o,7580,False,5.0,4.0,3.0,"['utilitarian', 'deontological']",True,Recommend prioritizing the vehicle's occupants' safety.,False,
av_engineer,vehicle_occupant,13,gpt-4o,6241,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,recommend prioritizing protecting the vehicle's occupants,False,
av_engineer,vehicle_occupant,14,gpt-5.4-nano,14187,False,8.0,4.0,3.0,['utilitarian'],True,Recommend Policy 1: minimize total expected injuries.,False,
av_engineer,vehicle_occupant,15,gpt-5.4-nano,10620,False,8.0,3.0,3.0,"['utilitarian', 'deontological']",True,Recommend prioritizing protecting the vehicle's occupants.,False,
av_engineer,vehicle_occupant,14,gpt-4o,6080,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3—Distribute residual risk evenly across all road users.,False,
av_engineer,vehicle_occupant,15,gpt-4o,6872,False,4.0,3.0,2.0,"['utilitarian', 'care ethics']",True,recommend Policy 2 to prioritize protecting vehicle occupants,False,
av_engineer,vehicle_occupant,16,gpt-5.4-nano,10065,False,6.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 2: prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,16,gpt-4o,6526,False,4.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3 for fairness in risk distribution.,False,
av_engineer,vehicle_occupant,18,gpt-5.4-nano,12266,False,8.0,4.0,3.0,"['utilitarian', 'deontological', 'care ethics']",True,Recommend Policy 2: prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,17,gpt-5.4-nano,11268,False,8.0,3.0,3.0,"['utilitarian', 'deontological']",True,recommend Policy 2 (prioritize protecting the vehicle’s occupants),False,
av_engineer,vehicle_occupant,17,gpt-4o,8319,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: distribute risk evenly among road users.,False,
av_engineer,vehicle_occupant,19,gpt-4o,5986,False,5.0,3.0,2.0,['utilitarian'],True,Recommend adopting Policy 1 to minimize total expected injuries.,False,
av_engineer,future_pedestrian,0,gpt-5.4-nano,12131,False,7.0,4.0,3.0,"['utilitarian', 'rights-based']",True,Recommend Policy 3 for distributing residual risk fairly.,False,
av_engineer,vehicle_occupant,19,gpt-5.4-nano,11255,False,8.0,3.0,3.0,['care ethics'],True,Recommend Policy 2: prioritize protecting the vehicle’s occupants.,False,
av_engineer,vehicle_occupant,18,gpt-4o,7046,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: Distribute Residual Risk Evenly.,False,
av_engineer,future_pedestrian,1,gpt-5.4-nano,10775,False,10.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3.,False,
av_engineer,future_pedestrian,0,gpt-4o,6678,False,5.0,3.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: Distribute Residual Risk Evenly.,False,
av_engineer,future_pedestrian,2,gpt-5.4-nano,9749,False,8.0,4.0,3.0,"['utilitarian', 'rights-based']",True,Recommend Policy 3.,False,
av_engineer,future_pedestrian,2,gpt-4o,7656,False,5.0,3.0,2.0,['care ethics'],True,Advocate for Policy 3: Distribute Risk Equally.,False,
av_engineer,future_pedestrian,1,gpt-4o,7111,False,5.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: distribute residual risk evenly.,False,
av_engineer,future_pedestrian,4,gpt-5.4-nano,11097,False,6.0,4.0,3.0,['utilitarian'],True,recommend Policy 1 to minimize total expected injuries,False,
av_engineer,future_pedestrian,3,gpt-4o,6869,False,4.0,3.0,2.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3: Distribute Residual Risk Evenly,False,
av_engineer,future_pedestrian,4,gpt-4o,6559,False,4.0,4.0,3.0,"['utilitarian', 'care ethics']",True,Recommend Policy 3 to distribute risk evenly.,False,
av_engineer,future_pedestrian,3,gpt-5.4-nano,12941,False,9.0,3.0,3.0,"['utilitarian', 'deontological', 'care ethics']",True,Recommend Policy 3 for distributing residual risk evenly.,False,
av_engineer,future_pedestrian,5,gpt-4o,7456,False,6.0,3.0,2.0,['care ethics'],True,Recommend Policy 3: distribute risk evenly among road users.,False,
av_engineer,future_pedestrian,6,gpt-5.4-nano,11205,False,8.0,3.0,3.0,"['utilitarian', 'rights-based']",True,Recommend Policy 3: distribute residual risk evenly.,False,
av_engineer,future_pedestrian,5,gpt-5.4-nano,10058,False,8.0,3.0,3.0,"['utilitarian', 'rights-based']",True,Recommend Policy 3 — distribute residual risk as evenly as possible.,False,
av_engineer,future_pedestrian,6,gpt-4o,6600,False,4.0,3.0,2.0,"['utilitarian', 'care ethics']",True,recommend Policy 3 for distributing risk evenly,False,
